Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
    (198) sentenciaElse -> . ELSE final
    (199) sentenciaElse -> . ELSE LIZQ final LDER
    (191) imprimir -> . PRINT PIZQ expresion PDER
    (192) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (193) funcionStdin -> . FUNCIONSTDIN
    (194) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (195) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (246) negacionBool -> . NOT PIZQ expresionBool PDER
    (247) comparacionBool -> . expresionBool operadorLogico expresionBool
    (248) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (200) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (201) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (228) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (229) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (230) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (231) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (258) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (259) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (101) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (102) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (103) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (104) expresionLista -> . CIZQ expListString CDER
    (105) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (106) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (107) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (108) expresionLista -> . CIZQ expListInt CDER
    (109) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (110) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (111) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (112) expresionLista -> . CIZQ expListNum CDER
    (113) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (114) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (115) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (116) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (117) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (118) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (119) expresionLista -> . CIZQ expListBool CDER
    (120) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (121) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (122) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (123) expresionLista -> . CIZQ expListDynamic CDER
    (124) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (125) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (126) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (127) expresionLista -> . CIZQ expListSet CDER
    (128) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (129) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (130) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (131) expresionLista -> . CIZQ expListMap CDER
    (132) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (133) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (134) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (98) expresionNewList -> . NEWLIST PIZQ PDER
    (99) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (100) expresionNewList -> . CIZQ CDER
    (92) expresionSet -> . SET VARIABLE
    (93) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (94) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (95) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (96) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (97) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (73) expresionMap -> . MAP VARIABLE
    (74) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (75) expresionMap -> . LIZQ LDER
    (76) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (77) expresionMap -> . LIZQ expMap LDER
    (63) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (184) declaracionSimple -> . STRINGR VARIABLE
    (185) declaracionSimple -> . INT VARIABLE
    (186) declaracionSimple -> . DOUBLER VARIABLE
    (187) declaracionSimple -> . NUM VARIABLE
    (188) declaracionSimple -> . VAR VARIABLE
    (189) declaracionSimple -> . DYNAMIC VARIABLE
    (190) declaracionSimple -> . BOOL VARIABLE
    (183) asignacionSimple -> . VARIABLE IGUAL expresion
    (260) valorInt -> . ENTERO
    (261) valorInt -> . VARIABLE
    (264) valorDouble -> . DOUBLE
    (265) valorDouble -> . valorInt
    (249) valorString -> . STRING
    (250) valorString -> . VARIABLE
    (251) valorString -> . FUNCIONSTDIN
    (252) valorString -> . expresionIndexString
    (253) valorString -> . sentenciaSubstring
    (254) valorString -> . STRING CIZQ ENTERO CDER
    (235) valorBool -> . BOOL
    (236) valorBool -> . VARIABLE
    (202) valor -> . ENTERO
    (203) valor -> . VARIABLE
    (204) valor -> . DOUBLE
    (205) valor -> . STRING
    (257) expresionIndexString -> . valorString CIZQ ENTERO CDER

    VARIABLE        shift and go to state 20
    INT             shift and go to state 27
    DOUBLER         shift and go to state 28
    NUM             shift and go to state 29
    STRINGR         shift and go to state 30
    BOOLR           shift and go to state 31
    DYNAMIC         shift and go to state 32
    VAR             shift and go to state 33
    WHILE           shift and go to state 40
    DO              shift and go to state 42
    IF              shift and go to state 43
    ELSE            shift and go to state 44
    PRINT           shift and go to state 45
    FUNCIONSTDIN    shift and go to state 46
    FUNCIONSTDOUT   shift and go to state 47
    NOT             shift and go to state 48
    ELSEIF          shift and go to state 49
    FOR             shift and go to state 50
    LIST            shift and go to state 52
    CIZQ            shift and go to state 53
    NEWLIST         shift and go to state 56
    SET             shift and go to state 54
    SETFROM         shift and go to state 57
    MAP             shift and go to state 55
    LIZQ            shift and go to state 41
    SWITCH          shift and go to state 58
    BOOL            shift and go to state 59
    ENTERO          shift and go to state 51
    DOUBLE          shift and go to state 60
    STRING          shift and go to state 61

    final                          shift and go to state 1
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaFor                   shift and go to state 18
    sentenciaSubstring             shift and go to state 19
    expresionLista                 shift and go to state 21
    expresionNewList               shift and go to state 22
    expresionSet                   shift and go to state 23
    expresionMap                   shift and go to state 24
    expresionSwitch                shift and go to state 25
    declaracionSimple              shift and go to state 26
    asignacionSimple               shift and go to state 34
    valorInt                       shift and go to state 35
    valorDouble                    shift and go to state 36
    valorString                    shift and go to state 37
    valorBool                      shift and go to state 38
    valor                          shift and go to state 39
    expresionIndexString           shift and go to state 62

state 1

    (0) S' -> final .



state 2

    (1) final -> asignacion . PUNTOYCOMA
    (2) final -> asignacion . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 63


state 3

    (3) final -> expresionInt . PUNTOYCOMA
    (4) final -> expresionInt . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 64


state 4

    (5) final -> expresionDouble . PUNTOYCOMA
    (6) final -> expresionDouble . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 65


state 5

    (7) final -> expresionString . PUNTOYCOMA
    (8) final -> expresionString . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 66


state 6

    (9) final -> expresionBool . PUNTOYCOMA
    (10) final -> expresionBool . PUNTOYCOMA final
    (247) comparacionBool -> expresionBool . operadorLogico expresionBool
    (248) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (280) operadorLogico -> . AND
    (281) operadorLogico -> . OR

    PUNTOYCOMA      shift and go to state 67
    AND             shift and go to state 69
    OR              shift and go to state 70

    operadorLogico                 shift and go to state 68

state 7

    (11) final -> expresionBoolFor . PUNTOYCOMA
    (12) final -> expresionBoolFor . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 71


state 8

    (13) final -> sentenciaWhile .
    (14) final -> sentenciaWhile . final
    (15) final -> sentenciaWhile . PUNTOYCOMA
    (16) final -> sentenciaWhile . PUNTOYCOMA final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (55) final -> . expresionSet PUNTOYCOMA
    (56) final -> . expresionSet PUNTOYCOMA final
    (57) final -> . expresionMap PUNTOYCOMA
    (58) final -> . expresionMap PUNTOYCOMA final
    (59) final -> . expresionSwitch PUNTOYCOMA
    (60) final -> . expresionSwitch PUNTOYCOMA final
    (61) final -> . declaracionSimple PUNTOYCOMA
    (62) final -> . declaracionSimple PUNTOYCOMA final
    (175) asignacion -> . INT VARIABLE IGUAL expresionInt
    (176) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (177) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (178) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (179) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (180) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (181) asignacion -> . VAR VARIABLE IGUAL expresion
    (182) asignacion -> . asignacionSimple
    (262) expresionInt -> . valorInt operadorMat expresionInt
    (263) expresionInt -> . valorInt
    (266) expresionDouble -> . valorDouble operadorMat expresionDouble
    (267) expresionDouble -> . valorDouble
    (255) expresionString -> . valorString SUMA expresionString
    (256) expresionString -> . valorString
    (237) expresionBool -> . valorDouble comparadorMat expresionDouble
    (238) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (239) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (240) expresionBool -> . valorDouble comparadorMat VARIABLE
    (241) expresionBool -> . valorBool
    (242) expresionBool -> . negacionBool
    (243) expresionBool -> . comparacionBool
    (244) expresionBool -> . valor IS objeto
    (245) expresionBool -> . valor ISNEGADO objeto
    (221) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (222) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (223) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (224) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (225) expresionBoolFor -> . valorBool
    (226) expresionBoolFor -> . negacionBool
    (227) expresionBoolFor -> . comparacionBool
    (232) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (233) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (234) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (196) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (197) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (198) sentenciaElse -> . ELSE final
    (199) sentenciaElse -> . ELSE LIZQ final LDER
    (191) imprimir -> . PRINT PIZQ expresion PDER
    (192) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (193) funcionStdin -> . FUNCIONSTDIN
    (194) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (195) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (246) negacionBool -> . NOT PIZQ expresionBool PDER
    (247) comparacionBool -> . expresionBool operadorLogico expresionBool
    (248) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (200) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (201) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (228) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (229) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (230) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (231) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (258) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (259) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (101) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (102) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (103) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (104) expresionLista -> . CIZQ expListString CDER
    (105) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (106) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (107) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (108) expresionLista -> . CIZQ expListInt CDER
    (109) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (110) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (111) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (112) expresionLista -> . CIZQ expListNum CDER
    (113) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (114) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (115) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (116) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (117) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (118) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (119) expresionLista -> . CIZQ expListBool CDER
    (120) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (121) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (122) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (123) expresionLista -> . CIZQ expListDynamic CDER
    (124) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (125) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (126) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (127) expresionLista -> . CIZQ expListSet CDER
