Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    RETURN

Grammar

Rule 0     S' -> final
    (24) final -> . imprimir PUNTOYCOMA final
    (25) final -> . funcionStdin PUNTOYCOMA
    (26) final -> . funcionStdin PUNTOYCOMA final
    (27) final -> . funcionStdout PUNTOYCOMA
    (28) final -> . funcionStdout PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool PUNTOYCOMA final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) final -> . sentenciaFor PUNTOYCOMA final
    (34) final -> . sentenciaFor PUNTOYCOMA
    (35) final -> . sentenciaFor final
    (36) final -> . sentenciaFor
    (37) final -> . sentenciaSubstring PUNTOYCOMA final
    (38) final -> . sentenciaSubstring PUNTOYCOMA
    (39) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (40) final -> . VARIABLE DSUMA PUNTOYCOMA
    (41) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (42) final -> . VARIABLE DRESTA PUNTOYCOMA
    (43) final -> . expresionLista PUNTOYCOMA
    (44) final -> . expresionLista PUNTOYCOMA final
    (45) final -> . expresionNewList PUNTOYCOMA
    (46) final -> . expresionNewList PUNTOYCOMA final
    (47) final -> . expresionSet PUNTOYCOMA
    (48) final -> . expresionSet PUNTOYCOMA final
    (49) final -> . expresionMap PUNTOYCOMA
    (50) final -> . expresionMap PUNTOYCOMA final
    (51) final -> . expresionSwitch
    (52) final -> . expresionSwitch PUNTOYCOMA
    (53) final -> . expresionSwitch PUNTOYCOMA final
    (54) final -> . declaracionSimple PUNTOYCOMA
    (55) final -> . declaracionSimple PUNTOYCOMA final
    (56) final -> . sentenciaForEach
    (57) final -> . sentenciaForEach final
    (58) final -> . sentenciaForEach PUNTOYCOMA
    (59) final -> . sentenciaForEach PUNTOYCOMA final
    (60) final -> . funcionFirstWhere PUNTOYCOMA
    (61) final -> . funcionFirstWhere PUNTOYCOMA final
    (204) asignacion -> . INT VARIABLE IGUAL expresionInt
    (205) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (206) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (207) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (208) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (209) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (210) asignacion -> . VAR VARIABLE IGUAL expresion
    (211) asignacion -> . asignacionSimple
    (308) expresionInt -> . valorInt operadorMat expresionInt
    (309) expresionInt -> . valorInt
    (312) expresionDouble -> . valorDouble operadorMat expresionDouble
    (313) expresionDouble -> . valorDouble
    (301) expresionString -> . valorString SUMA expresionString
    (302) expresionString -> . valorString
    (283) expresionBool -> . valorDouble comparadorMat expresionDouble
    (284) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (285) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (286) expresionBool -> . valorDouble comparadorMat VARIABLE
    (287) expresionBool -> . valorBool
    (288) expresionBool -> . negacionBool
    (289) expresionBool -> . comparacionBool
    (290) expresionBool -> . valor IS objeto
    (291) expresionBool -> . valor ISNEGADO objeto
    (267) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (268) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (269) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (270) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (271) expresionBoolFor -> . valorBool
    (272) expresionBoolFor -> . negacionBool
    (273) expresionBoolFor -> . comparacionBool
    (278) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (279) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (280) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (235) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (236) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (237) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (238) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (239) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (240) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (220) imprimir -> . PRINT PIZQ expresion PDER
    (221) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (222) funcionStdin -> . FUNCIONSTDIN
    (223) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (224) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (292) negacionBool -> . NOT PIZQ expresionBool PDER
    (293) comparacionBool -> . expresionBool operadorLogico expresionBool
    (294) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (274) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (275) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (276) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (277) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (304) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (305) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (127) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (128) expresionLista -> . funcionSplit
    (129) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (130) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (131) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (132) expresionLista -> . CIZQ expListString CDER
    (133) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (134) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (135) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (136) expresionLista -> . CIZQ expListInt CDER
    (137) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (138) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (139) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (140) expresionLista -> . CIZQ expListNum CDER
    (141) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (142) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (143) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (144) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (145) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (146) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (147) expresionLista -> . CIZQ expListBool CDER
    (148) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (149) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (150) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (151) expresionLista -> . CIZQ expListDynamic CDER
    (152) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (153) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (154) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (155) expresionLista -> . CIZQ expListSet CDER
    (156) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (157) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (158) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (159) expresionLista -> . CIZQ expListMap CDER
    (160) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (161) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (162) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (124) expresionNewList -> . NEWLIST PIZQ PDER
    (125) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (126) expresionNewList -> . CIZQ CDER
    (118) expresionSet -> . SET VARIABLE
    (119) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (120) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (121) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (122) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (123) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (99) expresionMap -> . MAP VARIABLE
    (100) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (101) expresionMap -> . LIZQ LDER
    (102) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (103) expresionMap -> . LIZQ expMap LDER
    (88) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (89) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (213) declaracionSimple -> . STRINGR VARIABLE
    (214) declaracionSimple -> . INT VARIABLE
    (215) declaracionSimple -> . DOUBLER VARIABLE
    (216) declaracionSimple -> . NUM VARIABLE
    (217) declaracionSimple -> . VAR VARIABLE
    (218) declaracionSimple -> . DYNAMIC VARIABLE
    (219) declaracionSimple -> . BOOLR VARIABLE
    (225) sentenciaForEach -> . FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico
    (226) sentenciaForEach -> . FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER LIZQ final LDER
    (87) funcionFirstWhere -> . VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (212) asignacionSimple -> . VARIABLE IGUAL expresion
    (306) valorInt -> . ENTERO
    (307) valorInt -> . VARIABLE
    (310) valorDouble -> . DOUBLE
    (311) valorDouble -> . valorInt
    (295) valorString -> . STRING
    (296) valorString -> . VARIABLE
    (297) valorString -> . FUNCIONSTDIN
    (298) valorString -> . expresionIndexString
    (299) valorString -> . sentenciaSubstring
    (300) valorString -> . STRING CIZQ ENTERO CDER
    (281) valorBool -> . BOOL
    (282) valorBool -> . VARIABLE
    (247) valor -> . ENTERO
    (248) valor -> . VARIABLE
    (249) valor -> . DOUBLE
    (250) valor -> . STRING
    (167) funcionSplit -> . STRING FUNCIONSPLIT PIZQ STRING PDER
    (303) expresionIndexString -> . valorString CIZQ ENTERO CDER

    VARIABLE        shift and go to state 18
    INT             shift and go to state 27
    DOUBLER         shift and go to state 28
    NUM             shift and go to state 29
    STRINGR         shift and go to state 30
    BOOLR           shift and go to state 31
    DYNAMIC         shift and go to state 32
    VAR             shift and go to state 33
    WHILE           shift and go to state 40
    DO              shift and go to state 42
    IF              shift and go to state 43
    PRINT           shift and go to state 44
    FUNCIONSTDIN    shift and go to state 45
    FUNCIONSTDOUT   shift and go to state 46
    NOT             shift and go to state 47
    FOR             shift and go to state 48
    LIST            shift and go to state 50
    CIZQ            shift and go to state 52
    NEWLIST         shift and go to state 55
    SET             shift and go to state 53
    SETFROM         shift and go to state 56
    MAP             shift and go to state 54
    LIZQ            shift and go to state 41
    SWITCH          shift and go to state 57
    ENTERO          shift and go to state 49
    DOUBLE          shift and go to state 58
    STRING          shift and go to state 59
    BOOL            shift and go to state 61

    final                          shift and go to state 1
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaFor                   shift and go to state 16
    sentenciaSubstring             shift and go to state 17
    expresionLista                 shift and go to state 19
    expresionNewList               shift and go to state 20
    expresionSet                   shift and go to state 21
    expresionMap                   shift and go to state 22
    expresionSwitch                shift and go to state 23
    declaracionSimple              shift and go to state 24
    sentenciaForEach               shift and go to state 25
    funcionFirstWhere              shift and go to state 26
    asignacionSimple               shift and go to state 34
    valorInt                       shift and go to state 35
    valorDouble                    shift and go to state 36
    valorString                    shift and go to state 37
    valorBool                      shift and go to state 38
    valor                          shift and go to state 39
    funcionSplit                   shift and go to state 51
    expresionIndexString           shift and go to state 60

state 1

    (0) S' -> final .



state 2

    (1) final -> asignacion . PUNTOYCOMA
    (2) final -> asignacion . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 62


state 3

    (3) final -> expresionInt . PUNTOYCOMA
    (4) final -> expresionInt . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 63


state 4

    (5) final -> expresionDouble . PUNTOYCOMA
    (6) final -> expresionDouble . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 64


state 5

    (7) final -> expresionString . PUNTOYCOMA
    (8) final -> expresionString . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 65


state 6

    (9) final -> expresionBool . PUNTOYCOMA
    (10) final -> expresionBool . PUNTOYCOMA final
    (293) comparacionBool -> expresionBool . operadorLogico expresionBool
    (294) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (326) operadorLogico -> . AND
    (327) operadorLogico -> . OR

    PUNTOYCOMA      shift and go to state 66
    AND             shift and go to state 68
    OR              shift and go to state 69

    operadorLogico                 shift and go to state 67

state 7

    (11) final -> expresionBoolFor . PUNTOYCOMA
    (12) final -> expresionBoolFor . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 70


state 8

    (13) final -> sentenciaWhile .
    (14) final -> sentenciaWhile . final
    (15) final -> sentenciaWhile . PUNTOYCOMA
    (16) final -> sentenciaWhile . PUNTOYCOMA final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . imprimir PUNTOYCOMA
    (24) final -> . imprimir PUNTOYCOMA final
    (25) final -> . funcionStdin PUNTOYCOMA
    (26) final -> . funcionStdin PUNTOYCOMA final
    (27) final -> . funcionStdout PUNTOYCOMA
    (28) final -> . funcionStdout PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool PUNTOYCOMA final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) final -> . sentenciaFor PUNTOYCOMA final
    (34) final -> . sentenciaFor PUNTOYCOMA
    (35) final -> . sentenciaFor final
    (36) final -> . sentenciaFor
    (37) final -> . sentenciaSubstring PUNTOYCOMA final
    (38) final -> . sentenciaSubstring PUNTOYCOMA
    (39) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (40) final -> . VARIABLE DSUMA PUNTOYCOMA
    (41) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (42) final -> . VARIABLE DRESTA PUNTOYCOMA
    (43) final -> . expresionLista PUNTOYCOMA
    (44) final -> . expresionLista PUNTOYCOMA final
    (45) final -> . expresionNewList PUNTOYCOMA
    (46) final -> . expresionNewList PUNTOYCOMA final
    (47) final -> . expresionSet PUNTOYCOMA
    (48) final -> . expresionSet PUNTOYCOMA final
    (49) final -> . expresionMap PUNTOYCOMA
    (50) final -> . expresionMap PUNTOYCOMA final
    (51) final -> . expresionSwitch
    (52) final -> . expresionSwitch PUNTOYCOMA
    (53) final -> . expresionSwitch PUNTOYCOMA final
    (54) final -> . declaracionSimple PUNTOYCOMA
    (55) final -> . declaracionSimple PUNTOYCOMA final
    (56) final -> . sentenciaForEach
    (57) final -> . sentenciaForEach final
    (58) final -> . sentenciaForEach PUNTOYCOMA
    (59) final -> . sentenciaForEach PUNTOYCOMA final
    (60) final -> . funcionFirstWhere PUNTOYCOMA
    (61) final -> . funcionFirstWhere PUNTOYCOMA final
    (204) asignacion -> . INT VARIABLE IGUAL expresionInt
    (205) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (206) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (207) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (208) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (209) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (210) asignacion -> . VAR VARIABLE IGUAL expresion
    (211) asignacion -> . asignacionSimple
    (308) expresionInt -> . valorInt operadorMat expresionInt
    (309) expresionInt -> . valorInt
    (312) expresionDouble -> . valorDouble operadorMat expresionDouble
    (313) expresionDouble -> . valorDouble
    (301) expresionString -> . valorString SUMA expresionString
    (302) expresionString -> . valorString
    (283) expresionBool -> . valorDouble comparadorMat expresionDouble
    (284) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (285) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (286) expresionBool -> . valorDouble comparadorMat VARIABLE
    (287) expresionBool -> . valorBool
    (288) expresionBool -> . negacionBool
    (289) expresionBool -> . comparacionBool
