Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
Rule 380   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 381   expresionDouble -> SUMA valorDouble operadorMat expresionDouble
Rule 382   expresionDouble -> RESTA valorDouble operadorMat expresionDouble
Rule 383   expresionDouble -> valorDouble
Rule 384   expresionDouble -> SUMA valorDouble
Rule 385   expresionDouble -> RESTA valorDouble
Rule 386   operadorMat -> SUMA
Rule 387   operadorMat -> RESTA
Rule 388   operadorMat -> MULTI
Rule 389   operadorMat -> MULTI SUMA
Rule 390   operadorMat -> MULTI RESTA
Rule 391   operadorMat -> DIV
Rule 392   operadorMat -> DIV SUMA
Rule 393   operadorMat -> DIV RESTA
Rule 394   operadorMat -> DIVENTERO
Rule 395   operadorMat -> DIVENTERO SUMA
Rule 396   operadorMat -> DIVENTERO RESTA
Rule 397   operadorMat -> MOD
Rule 398   operadorMat -> MOD SUMA
Rule 399   operadorMat -> MOD RESTA
Rule 400   comparadorMat -> DIGUAL
Rule 401   comparadorMat -> NOIGUAL
Rule 402   comparadorMat -> MAYOR
Rule 403   comparadorMat -> MENOR
Rule 404   comparadorMat -> MAYIGUAL
Rule 405   comparadorMat -> MENIGUAL
Rule 406   operadorLogico -> AND
Rule 407   operadorLogico -> OR
Rule 408   objeto -> STRINGR
Rule 409   objeto -> INT
Rule 410   objeto -> DOUBLER
Rule 411   objeto -> NUM
Rule 412   objeto -> VAR
Rule 413   objeto -> DYNAMIC
Rule 414   objeto -> LIST
Rule 415   objeto -> BOOLR
Rule 416   objeto -> MAP
Rule 417   objeto -> SET

Terminals, with rules where they appear

AND                  : 406
BOOL                 : 49 50 65 155 156 164 172 345
BOOLR                : 100 101 102 191 203 252 253 254 255 275 283 291 415
BREAK                : 41 42 43 44 45 46 47 48 49 50
CASE                 : 41 42 43 44 45 46 47 48 49 50
CDER                 : 66 67 69 70 74 75 76 77 82 86 88 90 92 94 96 98 101 103 105 107 109 111 113 115 116 175 176 177 178 364 367
CIZQ                 : 66 67 69 70 74 75 76 77 82 86 88 90 92 94 96 98 101 103 105 107 109 111 113 115 116 175 176 177 178 364 367
COMA                 : 58 118 121 123 128 129 130 134 135 136 143 144 145 146 147 148 152 153 154 156 158 165 166 167 168 169 170 171 172 174 177 178 180 183 184 186 269 369
COMILLAD             : 
COMILLAS             : 
DEFAULT              : 37
DIGUAL               : 400
DIV                  : 391 392 393
DIVENTERO            : 394 395 396
DO                   : 344
DOSPUNTOS            : 37 41 42 43 44 45 46 47 48 49 50 57 58
DOUBLE               : 64 140 141 142 146 147 148 163 169 170 171 309 378
DOUBLER              : 93 94 95 188 199 228 229 230 231 272 280 288 323 410
DRESTA               : 20 340 341
DSUMA                : 19 338 339
DYNAMIC              : 104 105 106 192 202 244 245 246 247 248 249 250 251 274 282 290 325 326 413
ELSE                 : 305 306
ELSEIF               : 303 304
ENTERO               : 43 44 45 46 47 48 61 62 63 78 81 116 117 118 118 125 126 127 128 129 130 137 138 139 143 144 145 160 161 162 166 167 168 307 364 367 368 369 369 370
FLECHA               : 35 211 212 213
FOR                  : 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 338 339 340 341
FUNCIONFIRSTWHERE    : 35
FUNCIONRANGE         : 118
FUNCIONSPLIT         : 124
FUNCIONSTDIN         : 207 361
FUNCIONSTDOUT        : 208 209 210
FUNCIONSUBSTRING     : 368 369
FUNCIONTAKE          : 78 117
IF                   : 294 295 296 297 298 299 300
IGUAL                : 52 54 75 77 85 86 87 90 91 94 95 98 99 101 102 105 106 109 110 113 114 187 188 189 190 191 192 193 195 196 322 323 324 325 326 327 328 329 330
IN                   : 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285
INT                  : 89 90 91 187 198 224 225 226 227 271 279 287 322 409
IS                   : 354
ISNEGADO             : 355
LDER                 : 36 37 52 53 54 55 71 72 181 182 183 184 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 278 279 280 281 282 283 284 285 297 298 299 300 304 306 338 340 342 344
LIST                 : 83 85 86 87 89 90 91 93 94 95 97 98 99 100 101 102 104 105 106 108 109 110 112 113 114 256 257 258 259 414
LIZQ                 : 36 37 52 53 54 55 71 72 181 182 183 184 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 278 279 280 281 282 283 284 285 297 298 299 300 304 306 338 340 342 344
MAP                  : 51 52 54 112 113 114 260 261 262 263 276 284 292 416
MAYIGUAL             : 404
MAYOR                : 83 85 86 87 89 90 91 93 94 95 97 98 99 100 101 102 104 105 106 108 109 110 112 113 114 402
MENIGUAL             : 405
MENOR                : 83 85 86 87 89 90 91 93 94 95 97 98 99 100 101 102 104 105 106 108 109 110 112 113 114 403
MOD                  : 397 398 399
MULTI                : 388 389 390
NEWLIST              : 80 81
NOIGUAL              : 401
NOT                  : 356
NUM                  : 97 98 99 189 200 232 233 234 235 273 281 289 324 411
OR                   : 407
PDER                 : 35 35 36 37 69 70 74 75 76 77 78 80 81 117 118 124 175 176 177 178 204 205 206 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 294 295 296 297 298 299 300 303 304 338 339 340 341 342 343 344 356 368 369
PIZQ                 : 35 35 36 37 69 70 74 75 76 77 78 80 81 117 118 124 175 176 177 178 204 205 206 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 294 295 296 297 298 299 300 303 304 338 339 340 341 342 343 344 356 368 369
PRINT                : 204 205 206
PUNTOYCOMA           : 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 41 42 43 44 45 46 47 48 49 50 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 338 338 339 339 340 340 341 341
RESTA                : 45 48 62 126 128 132 135 138 141 144 147 150 153 161 167 170 312 315 319 374 377 382 385 387 390 393 396 399
RETURN               : 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267
SET                  : 73 75 77 108 109 110 264 265 266 267 277 285 293 417
SETFROM              : 69 70 74 75 76 77 175 176 177 178
STRING               : 41 42 60 120 121 124 124 159 165 359 364
STRINGR              : 83 85 86 87 190 197 220 221 222 223 270 278 286 408
SUMA                 : 44 47 63 127 129 133 136 139 142 145 148 151 154 162 168 171 311 314 318 365 373 376 381 384 386 389 392 395 398
SWITCH               : 36 37
VAR                  : 193 201 236 237 238 239 240 241 242 243 327 328 412
VARIABLE             : 19 20 35 35 36 37 51 52 54 56 59 73 75 77 78 79 83 85 86 87 89 90 91 93 94 95 97 98 99 100 101 102 104 105 106 108 109 110 112 113 114 116 117 118 119 122 123 131 132 133 134 135 136 149 150 151 152 153 154 157 158 173 174 179 180 185 186 187 188 189 190 191 192 193 195 196 197 198 199 200 201 202 203 211 212 212 213 214 215 216 216 217 217 218 219 220 221 222 222 223 223 224 225 226 226 227 227 228 229 230 230 231 231 232 233 234 234 235 235 236 237 238 239 240 240 241 241 242 242 243 243 244 245 246 247 248 248 249 249 250 250 251 251 252 253 254 254 255 255 256 257 258 258 259 259 260 261 262 262 263 263 264 265 266 266 267 267 268 269 270 270 271 271 272 272 273 273 274 274 275 275 276 276 277 277 278 278 279 279 280 280 281 281 282 282 283 283 284 284 285 285 308 322 323 324 325 326 327 328 329 330 332 333 333 334 338 339 340 341 346 348 349 349 350 360 368 369 371
VOID                 : 211 212 213 214 215 216 217 218 219
WHILE                : 342 343 344
error                : 

Nonterminals, with rules where they appear

algoritmoUnico       : 1 2 3 4 37 211 212 213 270 271 272 273 274 275 276 277 294 295 296 303 305 339 341 343
asignacion           : 5
asignacionFor        : 338 339 340 341
asignacionSimple     : 194 206 210
caseBool             : 40 50
caseInt              : 39 46 47 48
caseString           : 38 42
cases                : 36 37
claveValor           : 57 57 58 58
comparacionBool      : 17 337 353 358
comparadorMat        : 331 332 333 334 347 348 349 350
declaracionSimple    : 25
expListBool          : 101 103 156 158
expListDynamic       : 66 70 76 77 105 107 165 166 167 168 169 170 171 172 174 176 178
expListInt           : 90 92 128 129 130 134 135 136
expListMap           : 113 115 183 184 186
expListNum           : 94 96 98 143 144 145 146 147 148 152 153 154
expListSet           : 67 109 111 177 178 180
expListString        : 86 88 121 123
expMap               : 54 55 58 72 182 184
expresion            : 6 192 193 195 204 208 236 238 240 242 244 246 248 250 310 311 312 327
expresionBool        : 10 35 191 252 253 254 255 294 295 296 297 298 299 300 303 304 320 342 343 344 356 357 357 358
expresionBoolFor     : 11 338 339 340 341
expresionDouble      : 8 188 189 228 229 230 231 232 233 234 235 317 318 319 323 324 326 330 331 332 347 348 380 381 382
expresionIndexString : 362
expresionInt         : 7 187 224 225 226 227 316 322 325 329 372 373 374
expresionLista       : 21 256 257 258 259
expresionMap         : 24 260 261 262 263
expresionNewList     : 22 68 87 91 95 99 102 106 110 114
expresionSet         : 23 264 265 266 267
expresionString      : 9 190 196 205 209 220 221 222 223 237 239 241 243 245 247 249 251 328 365
expresionSwitch      : 31
final                : 3 4 41 42 43 44 45 46 47 48 49 50 215 217 219 221 223 225 227 229 231 233 235 238 239 242 243 246 247 250 251 253 255 257 259 261 263 265 267 278 279 280 281 282 283 284 285 298 299 300 304 306 338 340 342 344 0
funcion              : 33
funcionFirstWhere    : 26 321
funcionParametros    : 211 218 219 269
funcionReturn        : 34
funcionSimple        : 32
funcionSplit         : 84 85
funcionStdin         : 14
funcionStdout        : 15
imprimir             : 13
negacionBool         : 16 336 352
objeto               : 212 216 217 222 223 226 227 230 231 234 235 240 241 242 243 248 249 250 251 254 255 258 259 262 263 266 267 268 269 354 355
objetoForEach        : 
operadorLogico       : 357 358
operadorMat          : 310 311 312 372 373 374 380 381 382
sentenciaDoWhile     : 12
sentenciaElse        : 296 300
sentenciaElseIf      : 301 302
sentenciaFor         : 28
sentenciaForEach     : 29
sentenciaIf          : 27
sentenciaSubstring   : 18 363
sentenciaWhile       : 30
sentenciasElseIf     : 295 296 299 300 302
valor                : 310 311 312 313 314 315 354 355
valorBool            : 335 351
valorDouble          : 331 334 347 350 380 381 382 383 384 385
valorInt             : 372 373 374 375 376 377 379
valorString          : 365 366 367

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . algoritmoUnico
    (2) final -> . algoritmoUnico PUNTOYCOMA
    (3) final -> . algoritmoUnico final
    (4) final -> . algoritmoUnico PUNTOYCOMA final
    (5) algoritmoUnico -> . asignacion PUNTOYCOMA
    (6) algoritmoUnico -> . expresion PUNTOYCOMA
    (7) algoritmoUnico -> . expresionInt PUNTOYCOMA
    (8) algoritmoUnico -> . expresionDouble PUNTOYCOMA
    (9) algoritmoUnico -> . expresionString PUNTOYCOMA
    (10) algoritmoUnico -> . expresionBool PUNTOYCOMA
    (11) algoritmoUnico -> . expresionBoolFor PUNTOYCOMA
    (12) algoritmoUnico -> . sentenciaDoWhile PUNTOYCOMA
    (13) algoritmoUnico -> . imprimir PUNTOYCOMA
    (14) algoritmoUnico -> . funcionStdin PUNTOYCOMA
    (15) algoritmoUnico -> . funcionStdout PUNTOYCOMA
    (16) algoritmoUnico -> . negacionBool PUNTOYCOMA
    (17) algoritmoUnico -> . comparacionBool PUNTOYCOMA
    (18) algoritmoUnico -> . sentenciaSubstring PUNTOYCOMA
    (19) algoritmoUnico -> . VARIABLE DSUMA PUNTOYCOMA
    (20) algoritmoUnico -> . VARIABLE DRESTA PUNTOYCOMA
    (21) algoritmoUnico -> . expresionLista PUNTOYCOMA
    (22) algoritmoUnico -> . expresionNewList PUNTOYCOMA
    (23) algoritmoUnico -> . expresionSet PUNTOYCOMA
    (24) algoritmoUnico -> . expresionMap PUNTOYCOMA
    (25) algoritmoUnico -> . declaracionSimple PUNTOYCOMA
    (26) algoritmoUnico -> . funcionFirstWhere PUNTOYCOMA
    (27) algoritmoUnico -> . sentenciaIf
    (28) algoritmoUnico -> . sentenciaFor
    (29) algoritmoUnico -> . sentenciaForEach
    (30) algoritmoUnico -> . sentenciaWhile
    (31) algoritmoUnico -> . expresionSwitch
    (32) algoritmoUnico -> . funcionSimple
    (33) algoritmoUnico -> . funcion
    (34) algoritmoUnico -> . funcionReturn
    (187) asignacion -> . INT VARIABLE IGUAL expresionInt
    (188) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (189) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (190) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (191) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (192) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (193) asignacion -> . VAR VARIABLE IGUAL expresion
    (194) asignacion -> . asignacionSimple
    (310) expresion -> . valor operadorMat expresion
    (311) expresion -> . SUMA valor operadorMat expresion
    (312) expresion -> . RESTA valor operadorMat expresion
    (313) expresion -> . valor
    (314) expresion -> . SUMA valor
    (315) expresion -> . RESTA valor
    (316) expresion -> . expresionInt
    (317) expresion -> . expresionDouble
    (318) expresion -> . SUMA expresionDouble
    (319) expresion -> . RESTA expresionDouble
    (320) expresion -> . expresionBool
    (321) expresion -> . funcionFirstWhere
    (372) expresionInt -> . valorInt operadorMat expresionInt
    (373) expresionInt -> . SUMA valorInt operadorMat expresionInt
    (374) expresionInt -> . RESTA valorInt operadorMat expresionInt
    (375) expresionInt -> . valorInt
    (376) expresionInt -> . SUMA valorInt
    (377) expresionInt -> . RESTA valorInt
    (380) expresionDouble -> . valorDouble operadorMat expresionDouble
    (381) expresionDouble -> . SUMA valorDouble operadorMat expresionDouble
    (382) expresionDouble -> . RESTA valorDouble operadorMat expresionDouble
    (383) expresionDouble -> . valorDouble
    (384) expresionDouble -> . SUMA valorDouble
    (385) expresionDouble -> . RESTA valorDouble
    (365) expresionString -> . valorString SUMA expresionString
    (366) expresionString -> . valorString
    (347) expresionBool -> . valorDouble comparadorMat expresionDouble
    (348) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (349) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (350) expresionBool -> . valorDouble comparadorMat VARIABLE
    (351) expresionBool -> . valorBool
    (352) expresionBool -> . negacionBool
    (353) expresionBool -> . comparacionBool
    (354) expresionBool -> . valor IS objeto
    (355) expresionBool -> . valor ISNEGADO objeto
    (331) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (332) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (333) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (334) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (335) expresionBoolFor -> . valorBool
    (336) expresionBoolFor -> . negacionBool
    (337) expresionBoolFor -> . comparacionBool
    (344) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (204) imprimir -> . PRINT PIZQ expresion PDER
    (205) imprimir -> . PRINT PIZQ expresionString PDER
    (206) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (207) funcionStdin -> . FUNCIONSTDIN
    (208) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (209) funcionStdout -> . FUNCIONSTDOUT PIZQ expresionString PDER
    (210) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (356) negacionBool -> . NOT PIZQ expresionBool PDER
    (357) comparacionBool -> . expresionBool operadorLogico expresionBool
    (358) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (368) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (369) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (83) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (84) expresionLista -> . funcionSplit
    (85) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (86) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (87) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (88) expresionLista -> . CIZQ expListString CDER
    (89) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (90) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (91) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (92) expresionLista -> . CIZQ expListInt CDER
    (93) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (94) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (95) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (96) expresionLista -> . CIZQ expListNum CDER
    (97) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (98) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (99) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (100) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (101) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (102) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (103) expresionLista -> . CIZQ expListBool CDER
    (104) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (105) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (106) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (107) expresionLista -> . CIZQ expListDynamic CDER
    (108) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (109) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (110) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (111) expresionLista -> . CIZQ expListSet CDER
    (112) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (113) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (114) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (115) expresionLista -> . CIZQ expListMap CDER
    (116) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (117) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (118) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (119) expresionLista -> . VARIABLE
    (80) expresionNewList -> . NEWLIST PIZQ PDER
    (81) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (82) expresionNewList -> . CIZQ CDER
    (73) expresionSet -> . SET VARIABLE
    (74) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (75) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (76) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (77) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (78) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (79) expresionSet -> . VARIABLE
    (51) expresionMap -> . MAP VARIABLE
    (52) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (53) expresionMap -> . LIZQ LDER
    (54) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (55) expresionMap -> . LIZQ expMap LDER
    (56) expresionMap -> . VARIABLE
    (197) declaracionSimple -> . STRINGR VARIABLE
    (198) declaracionSimple -> . INT VARIABLE
    (199) declaracionSimple -> . DOUBLER VARIABLE
    (200) declaracionSimple -> . NUM VARIABLE
    (201) declaracionSimple -> . VAR VARIABLE
    (202) declaracionSimple -> . DYNAMIC VARIABLE
    (203) declaracionSimple -> . BOOLR VARIABLE
    (35) funcionFirstWhere -> . VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (294) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (295) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (296) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (297) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ LDER
    (298) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (299) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
