Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    sentenciaDoWhile               shift and go to state 9
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    expresion                      shift and go to state 13
    asignacionSimple               shift and go to state 22
    valorInt                       shift and go to state 23
    valorDouble                    shift and go to state 24
    valorString                    shift and go to state 25
    valorBool                      shift and go to state 26
    valor                          shift and go to state 32

state 11

    (23) final -> sentenciaElse . PUNTOYCOMA
    (24) final -> sentenciaElse . PUNTOYCOMA final
    (25) final -> sentenciaElse .
    (26) final -> sentenciaElse . final
    (39) algoritmo -> sentenciaElse . PUNTOYCOMA
    (40) algoritmo -> sentenciaElse .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) algoritmo -> . asignacion PUNTOYCOMA
    (29) algoritmo -> . expresionInt PUNTOYCOMA
    (30) algoritmo -> . expresionDouble PUNTOYCOMA
    (31) algoritmo -> . expresionString PUNTOYCOMA
    (32) algoritmo -> . expresionBool PUNTOYCOMA
    (33) algoritmo -> . expresion
    (34) algoritmo -> . sentenciaWhile
    (35) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf PUNTOYCOMA
    (38) algoritmo -> . sentenciaIf
    (39) algoritmo -> . sentenciaElse PUNTOYCOMA
    (40) algoritmo -> . sentenciaElse
    (41) algoritmo -> . imprimir PUNTOYCOMA
    (42) asignacion -> . INT VARIABLE IGUAL expresionInt
    (43) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (44) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (45) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (46) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (47) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (48) asignacion -> . VAR VARIABLE IGUAL expresion
    (49) asignacion -> . asignacionSimple
    (83) expresionInt -> . valorInt operadorMat expresionInt
    (84) expresionInt -> . valorInt
    (87) expresionDouble -> . valorDouble operadorMat expresionDouble
    (88) expresionDouble -> . valorDouble
    (79) expresionString -> . valorString operadorMat expresionString
    (80) expresionString -> . valorString
    (72) expresionBool -> . valorDouble comparadorMat expresionDouble
    (73) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (74) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (75) expresionBool -> . valorDouble comparadorMat VARIABLE
    (76) expresionBool -> . valorBool
    (67) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (68) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (69) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (53) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (54) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (55) sentenciaElse -> . ELSE algoritmo
    (56) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (51) imprimir -> . PRINT PIZQ expresion PDER
    (52) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (61) expresion -> . valor operadorMat expresion
    (62) expresion -> . valor
    (63) expresion -> . expresionString
    (64) expresion -> . expresionInt
    (65) expresion -> . expresionDouble
    (66) expresion -> . expresionBool
    (50) asignacionSimple -> . VARIABLE IGUAL expresion
    (81) valorInt -> . ENTERO
    (82) valorInt -> . VARIABLE
    (85) valorDouble -> . DOUBLE
    (86) valorDouble -> . valorInt
    (77) valorString -> . STRING
    (78) valorString -> . VARIABLE
    (70) valorBool -> . BOOL
    (71) valorBool -> . VARIABLE
    (57) valor -> . ENTERO
    (58) valor -> . VARIABLE
    (59) valor -> . DOUBLE
    (60) valor -> . STRING

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 48
    $end            reduce using rule 25 (final -> sentenciaElse .)
    INT             shift and go to state 14
    DOUBLER         shift and go to state 16
    NUM             shift and go to state 17
    STRINGR         shift and go to state 18
    BOOLR           shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21
    VARIABLE        shift and go to state 15
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    IF              shift and go to state 29
    ELSE            shift and go to state 30
    PRINT           shift and go to state 31
    ENTERO          shift and go to state 33
    DOUBLE          shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

  ! PUNTOYCOMA      [ reduce using rule 40 (algoritmo -> sentenciaElse .) ]

    sentenciaElse                  shift and go to state 11
    final                          shift and go to state 49
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    imprimir                       shift and go to state 12
    expresion                      shift and go to state 13
    asignacionSimple               shift and go to state 22
    valorInt                       shift and go to state 23
    valorDouble                    shift and go to state 24
    valorString                    shift and go to state 25
    valorBool                      shift and go to state 26
    valor                          shift and go to state 32

state 12

    (27) final -> imprimir . PUNTOYCOMA
    (41) algoritmo -> imprimir . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 50


state 13

    (33) algoritmo -> expresion .

    PUNTOYCOMA      reduce using rule 33 (algoritmo -> expresion .)
    INT             reduce using rule 33 (algoritmo -> expresion .)
    DOUBLER         reduce using rule 33 (algoritmo -> expresion .)
    NUM             reduce using rule 33 (algoritmo -> expresion .)
    STRINGR         reduce using rule 33 (algoritmo -> expresion .)
    BOOLR           reduce using rule 33 (algoritmo -> expresion .)
    DYNAMIC         reduce using rule 33 (algoritmo -> expresion .)
    VAR             reduce using rule 33 (algoritmo -> expresion .)
    VARIABLE        reduce using rule 33 (algoritmo -> expresion .)
    WHILE           reduce using rule 33 (algoritmo -> expresion .)
    DO              reduce using rule 33 (algoritmo -> expresion .)
    IF              reduce using rule 33 (algoritmo -> expresion .)
    ELSE            reduce using rule 33 (algoritmo -> expresion .)
    PRINT           reduce using rule 33 (algoritmo -> expresion .)
    ENTERO          reduce using rule 33 (algoritmo -> expresion .)
    DOUBLE          reduce using rule 33 (algoritmo -> expresion .)
    STRING          reduce using rule 33 (algoritmo -> expresion .)
    BOOL            reduce using rule 33 (algoritmo -> expresion .)
    $end            reduce using rule 33 (algoritmo -> expresion .)
    LDER            reduce using rule 33 (algoritmo -> expresion .)


state 14

    (42) asignacion -> INT . VARIABLE IGUAL expresionInt

    VARIABLE        shift and go to state 51


state 15

    (73) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (74) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (50) asignacionSimple -> VARIABLE . IGUAL expresion
    (82) valorInt -> VARIABLE .
    (78) valorString -> VARIABLE .
    (71) valorBool -> VARIABLE .
    (58) valor -> VARIABLE .
    (95) comparadorMat -> . DIGUAL
    (96) comparadorMat -> . NOIGUAL
    (97) comparadorMat -> . MAYOR
    (98) comparadorMat -> . MENOR
    (99) comparadorMat -> . MAYIGUAL
    (100) comparadorMat -> . MENIGUAL

  ! reduce/reduce conflict for SUMA resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for INT resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for NUM resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for STRING resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 78 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 71 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for INT resolved using rule 71 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 71 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for NUM resolved using rule 71 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 71 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 71 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 71 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 71 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 71 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 71 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 71 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 71 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 71 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 71 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 71 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 71 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for STRING resolved using rule 71 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 71 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 71 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 71 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for INT resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for NUM resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRING resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 58 (valor -> VARIABLE .)
  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    IGUAL           shift and go to state 53
    SUMA            reduce using rule 58 (valor -> VARIABLE .)
    RESTA           reduce using rule 58 (valor -> VARIABLE .)
    MULTI           reduce using rule 58 (valor -> VARIABLE .)
    DIV             reduce using rule 58 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 58 (valor -> VARIABLE .)
    MOD             reduce using rule 58 (valor -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 58 (valor -> VARIABLE .)
    INT             reduce using rule 58 (valor -> VARIABLE .)
    DOUBLER         reduce using rule 58 (valor -> VARIABLE .)
    NUM             reduce using rule 58 (valor -> VARIABLE .)
    STRINGR         reduce using rule 58 (valor -> VARIABLE .)
    BOOLR           reduce using rule 58 (valor -> VARIABLE .)
    DYNAMIC         reduce using rule 58 (valor -> VARIABLE .)
    VAR             reduce using rule 58 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 58 (valor -> VARIABLE .)
    WHILE           reduce using rule 58 (valor -> VARIABLE .)
    DO              reduce using rule 58 (valor -> VARIABLE .)
