Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
ENTERO               : 42 43 44 45 46 47 60 61 62 77 80 115 116 117 117 124 125 126 127 128 129 136 137 138 142 143 144 159 160 161 165 166 167 289 341 344 345 346 346 347
FLECHA               : 34 207 208
FOR                  : 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 315 316 317 318
FUNCIONFIRSTWHERE    : 34
FUNCIONRANGE         : 117
FUNCIONSPLIT         : 123
FUNCIONSTDIN         : 204 338
FUNCIONSTDOUT        : 205 206
FUNCIONSUBSTRING     : 345 346
FUNCIONTAKE          : 77 116
IF                   : 277 278 279 280 281 282
IGUAL                : 51 53 74 76 84 85 86 89 90 93 94 97 98 100 101 104 105 108 109 112 113 186 187 188 189 190 191 192 194 300 301 302 303 304 305 306 307
IN                   : 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268
INT                  : 88 89 90 186 196 217 218 219 220 254 262 270 300 370
IS                   : 331
ISNEGADO             : 332
LDER                 : 35 36 51 52 53 54 70 71 180 181 182 183 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 261 262 263 264 265 266 267 268 280 281 282 286 288 315 317 319 321
LIST                 : 82 84 85 86 88 89 90 92 93 94 96 97 98 99 100 101 103 104 105 107 108 109 111 112 113 241 242 243 244 375
LIZQ                 : 35 36 51 52 53 54 70 71 180 181 182 183 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 261 262 263 264 265 266 267 268 280 281 282 286 288 315 317 319 321
MAP                  : 50 51 53 111 112 113 245 246 247 248 259 267 275 377
MAYIGUAL             : 365
MAYOR                : 82 84 85 86 88 89 90 92 93 94 96 97 98 99 100 101 103 104 105 107 108 109 111 112 113 363
MENIGUAL             : 366
MENOR                : 82 84 85 86 88 89 90 92 93 94 96 97 98 99 100 101 103 104 105 107 108 109 111 112 113 364
MOD                  : 360
MULTI                : 357
NEWLIST              : 79 80
NOIGUAL              : 362
NOT                  : 333
NUM                  : 96 97 98 188 198 225 226 227 228 256 264 272 302 372
OR                   : 368
PDER                 : 34 34 35 36 68 69 73 74 75 76 77 79 80 116 117 123 174 175 176 177 202 203 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 277 278 279 280 281 282 285 286 315 316 317 318 319 320 321 333 345 346
PIZQ                 : 34 34 35 36 68 69 73 74 75 76 77 79 80 116 117 123 174 175 176 177 202 203 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 277 278 279 280 281 282 285 286 315 316 317 318 319 320 321 333 345 346
PRINT                : 202 203
PUNTOYCOMA           : 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 40 41 42 43 44 45 46 47 48 49 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 315 315 316 316 317 317 318 318
RESTA                : 44 47 61 125 127 131 134 137 140 143 146 149 152 160 166 169 356
RETURN               : 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252
SET                  : 72 74 76 107 108 109 249 250 251 252 260 268 276 378
SETFROM              : 68 69 73 74 75 76 174 175 176 177
STRING               : 40 41 59 119 120 123 123 158 164 292 336 341
STRINGR              : 82 84 85 86 189 195 213 214 215 216 253 261 269 369
SUMA                 : 43 46 62 126 128 132 135 138 141 144 147 150 153 161 167 170 342 355
SWITCH               : 35 36
VAR                  : 192 199 229 230 231 232 305 373
VARIABLE             : 18 19 34 34 35 36 50 51 53 55 58 72 74 76 77 78 82 84 85 86 88 89 90 92 93 94 96 97 98 99 100 101 103 104 105 107 108 109 111 112 113 115 116 117 118 121 122 130 131 132 133 134 135 148 149 150 151 152 153 156 157 172 173 178 179 184 185 186 187 188 189 190 191 192 194 195 196 197 198 199 200 201 207 207 208 209 210 211 211 212 212 213 214 215 215 216 216 217 218 219 219 220 220 221 222 223 223 224 224 225 226 227 227 228 228 229 230 231 231 232 232 233 234 235 235 236 236 237 238 239 239 240 240 241 242 243 243 244 244 245 246 247 247 248 248 249 250 251 251 252 252 253 253 254 254 255 255 256 256 257 257 258 258 259 259 260 260 261 261 262 262 263 263 264 264 265 265 266 266 267 267 268 268 290 300 301 302 303 304 305 306 307 309 310 310 311 315 316 317 318 323 325 326 326 327 337 345 346 348
VOID                 : 207 208 209 210 211 212
WHILE                : 319 320 321
error                : 

Nonterminals, with rules where they appear

algoritmoUnico       : 1 2 3 4 36 207 208 253 254 255 256 257 258 259 260 277 278 279 285 287 316 318 320
asignacion           : 5
asignacionFor        : 315 316 317 318
asignacionSimple     : 193 203 206
caseBool             : 39 49
caseInt              : 38 45 46 47
caseString           : 37 41
cases                : 35 36
claveValor           : 56 56 57 57
comparacionBool      : 16 314 330 335
comparadorMat        : 308 309 310 311 324 325 326 327
declaracionSimple    : 24
expListBool          : 100 102 155 157
expListDynamic       : 65 69 75 76 104 106 164 165 166 167 168 169 170 171 173 175 177
expListInt           : 89 91 127 128 129 133 134 135
expListMap           : 112 114 182 183 185
expListNum           : 93 95 97 142 143 144 145 146 147 151 152 153
expListSet           : 66 108 110 176 177 179
expListString        : 85 87 120 122
expMap               : 53 54 57 71 181 183
expresion            : 191 192 194 202 205 229 230 231 232 233 234 235 236 293 305
expresionBool        : 9 34 190 237 238 239 240 277 278 279 280 281 282 285 286 298 319 320 321 333 334 334 335
expresionBoolFor     : 10 315 316 317 318
expresionDouble      : 7 187 188 221 222 223 224 225 226 227 228 297 301 302 304 307 308 309 324 325 353
expresionIndexString : 339
expresionInt         : 6 186 217 218 219 220 296 300 303 306 349
expresionLista       : 20 241 242 243 244
expresionMap         : 23 245 246 247 248
expresionNewList     : 21 67 86 90 94 98 101 105 109 113
expresionSet         : 22 249 250 251 252
expresionString      : 8 189 213 214 215 216 295 342
expresionSwitch      : 30
final                : 3 4 40 41 42 43 44 45 46 47 48 49 210 212 214 216 218 220 222 224 226 228 230 232 234 236 238 240 242 244 246 248 250 252 261 262 263 264 265 266 267 268 280 281 282 286 288 315 317 319 321 0
funcion              : 32
funcionFirstWhere    : 25 299
funcionReturn        : 33
funcionSimple        : 31
funcionSplit         : 83 84
funcionStdin         : 13
funcionStdout        : 14
imprimir             : 12
negacionBool         : 15 313 329
objeto               : 207 211 212 215 216 219 220 223 224 227 228 231 232 235 236 239 240 243 244 247 248 251 252 331 332
objetoForEach        : 
operadorLogico       : 334 335
operadorMat          : 293 349 353
sentenciaDoWhile     : 11
sentenciaElse        : 279 282
sentenciaElseIf      : 283 284
sentenciaFor         : 27
sentenciaForEach     : 28
sentenciaIf          : 26
sentenciaSubstring   : 17 340
sentenciaWhile       : 29
sentenciasElseIf     : 278 279 281 282 284
valor                : 293 294 331 332
valorBool            : 312 328
valorDouble          : 308 311 324 327 353 354
valorInt             : 349 350 352
valorString          : 342 343 344

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . algoritmoUnico
    (2) final -> . algoritmoUnico PUNTOYCOMA
    (3) final -> . algoritmoUnico final
    (4) final -> . algoritmoUnico PUNTOYCOMA final
    (5) algoritmoUnico -> . asignacion PUNTOYCOMA
    (6) algoritmoUnico -> . expresionInt PUNTOYCOMA
    (7) algoritmoUnico -> . expresionDouble PUNTOYCOMA
    (8) algoritmoUnico -> . expresionString PUNTOYCOMA
    (9) algoritmoUnico -> . expresionBool PUNTOYCOMA
    (10) algoritmoUnico -> . expresionBoolFor PUNTOYCOMA
    (11) algoritmoUnico -> . sentenciaDoWhile PUNTOYCOMA
    (12) algoritmoUnico -> . imprimir PUNTOYCOMA
    (13) algoritmoUnico -> . funcionStdin PUNTOYCOMA
    (14) algoritmoUnico -> . funcionStdout PUNTOYCOMA
    (15) algoritmoUnico -> . negacionBool PUNTOYCOMA
    (16) algoritmoUnico -> . comparacionBool PUNTOYCOMA
    (17) algoritmoUnico -> . sentenciaSubstring PUNTOYCOMA
    (18) algoritmoUnico -> . VARIABLE DSUMA PUNTOYCOMA
    (19) algoritmoUnico -> . VARIABLE DRESTA PUNTOYCOMA
    (20) algoritmoUnico -> . expresionLista PUNTOYCOMA
    (21) algoritmoUnico -> . expresionNewList PUNTOYCOMA
    (22) algoritmoUnico -> . expresionSet PUNTOYCOMA
    (23) algoritmoUnico -> . expresionMap PUNTOYCOMA
    (24) algoritmoUnico -> . declaracionSimple PUNTOYCOMA
    (25) algoritmoUnico -> . funcionFirstWhere PUNTOYCOMA
    (26) algoritmoUnico -> . sentenciaIf
    (27) algoritmoUnico -> . sentenciaFor
    (28) algoritmoUnico -> . sentenciaForEach
    (29) algoritmoUnico -> . sentenciaWhile
    (30) algoritmoUnico -> . expresionSwitch
    (31) algoritmoUnico -> . funcionSimple
    (32) algoritmoUnico -> . funcion
    (33) algoritmoUnico -> . funcionReturn
    (186) asignacion -> . INT VARIABLE IGUAL expresionInt
    (187) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (188) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (189) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (190) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (191) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (192) asignacion -> . VAR VARIABLE IGUAL expresion
    (193) asignacion -> . asignacionSimple
    (349) expresionInt -> . valorInt operadorMat expresionInt
    (350) expresionInt -> . valorInt
    (353) expresionDouble -> . valorDouble operadorMat expresionDouble
    (354) expresionDouble -> . valorDouble
    (342) expresionString -> . valorString SUMA expresionString
    (343) expresionString -> . valorString
    (324) expresionBool -> . valorDouble comparadorMat expresionDouble
    (325) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (326) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (327) expresionBool -> . valorDouble comparadorMat VARIABLE
    (328) expresionBool -> . valorBool
    (329) expresionBool -> . negacionBool
    (330) expresionBool -> . comparacionBool
    (331) expresionBool -> . valor IS objeto
    (332) expresionBool -> . valor ISNEGADO objeto
    (308) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (309) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (310) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (311) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (312) expresionBoolFor -> . valorBool
    (313) expresionBoolFor -> . negacionBool
    (314) expresionBoolFor -> . comparacionBool
    (321) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (202) imprimir -> . PRINT PIZQ expresion PDER
    (203) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (204) funcionStdin -> . FUNCIONSTDIN
    (205) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (206) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (333) negacionBool -> . NOT PIZQ expresionBool PDER
    (334) comparacionBool -> . expresionBool operadorLogico expresionBool
    (335) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (345) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (346) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (82) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (83) expresionLista -> . funcionSplit
    (84) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (85) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (86) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (87) expresionLista -> . CIZQ expListString CDER
    (88) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (89) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (90) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (91) expresionLista -> . CIZQ expListInt CDER
    (92) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (93) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (94) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (95) expresionLista -> . CIZQ expListNum CDER
    (96) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (97) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (98) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (99) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (100) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (101) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (102) expresionLista -> . CIZQ expListBool CDER
    (103) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (104) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (105) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (106) expresionLista -> . CIZQ expListDynamic CDER
    (107) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (108) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (109) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (110) expresionLista -> . CIZQ expListSet CDER
    (111) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (112) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (113) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (114) expresionLista -> . CIZQ expListMap CDER
    (115) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (116) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (117) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (118) expresionLista -> . VARIABLE
    (79) expresionNewList -> . NEWLIST PIZQ PDER
    (80) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (81) expresionNewList -> . CIZQ CDER
    (72) expresionSet -> . SET VARIABLE
    (73) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (74) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (75) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (76) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (77) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (78) expresionSet -> . VARIABLE
    (50) expresionMap -> . MAP VARIABLE
    (51) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (52) expresionMap -> . LIZQ LDER
    (53) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (54) expresionMap -> . LIZQ expMap LDER
    (55) expresionMap -> . VARIABLE
    (195) declaracionSimple -> . STRINGR VARIABLE
    (196) declaracionSimple -> . INT VARIABLE
    (197) declaracionSimple -> . DOUBLER VARIABLE
    (198) declaracionSimple -> . NUM VARIABLE
    (199) declaracionSimple -> . VAR VARIABLE
    (200) declaracionSimple -> . DYNAMIC VARIABLE
    (201) declaracionSimple -> . BOOLR VARIABLE
    (34) funcionFirstWhere -> . VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (277) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (278) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (279) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (280) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (281) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (282) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (315) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (316) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (317) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (318) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (253) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER algoritmoUnico
    (254) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER algoritmoUnico
    (255) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER algoritmoUnico
    (256) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER algoritmoUnico
    (257) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER algoritmoUnico
    (258) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico
    (259) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER algoritmoUnico
    (260) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER algoritmoUnico
    (261) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (262) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER LIZQ final LDER
    (263) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER LIZQ final LDER
    (264) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER LIZQ final LDER
    (265) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER LIZQ final LDER
    (266) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (267) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER LIZQ final LDER
    (268) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER LIZQ final LDER
    (319) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (320) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (35) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (36) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (207) funcionSimple -> . VOID VARIABLE PIZQ objeto VARIABLE PDER FLECHA algoritmoUnico
    (208) funcionSimple -> . VOID VARIABLE PIZQ PDER FLECHA algoritmoUnico
    (209) funcion -> . VOID VARIABLE PIZQ PDER LIZQ LDER
    (210) funcion -> . VOID VARIABLE PIZQ PDER LIZQ final LDER
    (211) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ LDER
    (212) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ final LDER
    (213) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (214) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (215) funcionReturn -> . STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (216) funcionReturn -> . STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (217) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (218) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (219) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (220) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (221) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (222) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (223) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (224) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (225) funcionReturn -> . NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (226) funcionReturn -> . NUM VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (227) funcionReturn -> . NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (228) funcionReturn -> . NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (229) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
