Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
Rule 384   operadorMat -> DIVENTERO
Rule 385   operadorMat -> MOD
Rule 386   comparadorMat -> DIGUAL
Rule 387   comparadorMat -> NOIGUAL
Rule 388   comparadorMat -> MAYOR
Rule 389   comparadorMat -> MENOR
Rule 390   comparadorMat -> MAYIGUAL
Rule 391   comparadorMat -> MENIGUAL
Rule 392   operadorLogico -> AND
Rule 393   operadorLogico -> OR
Rule 394   objeto -> STRINGR
Rule 395   objeto -> INT
Rule 396   objeto -> DOUBLER
Rule 397   objeto -> NUM
Rule 398   objeto -> VAR
Rule 399   objeto -> DYNAMIC
Rule 400   objeto -> LIST
Rule 401   objeto -> BOOLR
Rule 402   objeto -> MAP
Rule 403   objeto -> SET

Terminals, with rules where they appear

AND                  : 392
BOOL                 : 49 50 65 155 156 164 172 339
BOOLR                : 100 101 102 191 203 249 250 251 252 270 278 286 401
BREAK                : 41 42 43 44 45 46 47 48 49 50
CASE                 : 41 42 43 44 45 46 47 48 49 50
CDER                 : 66 67 69 70 74 75 76 77 82 86 88 90 92 94 96 98 101 103 105 107 109 111 113 115 116 175 176 177 178 358 361
CIZQ                 : 66 67 69 70 74 75 76 77 82 86 88 90 92 94 96 98 101 103 105 107 109 111 113 115 116 175 176 177 178 358 361
COMA                 : 58 118 121 123 128 129 130 134 135 136 143 144 145 146 147 148 152 153 154 156 158 165 166 167 168 169 170 171 172 174 177 178 180 183 184 186 363
COMILLAD             : 
COMILLAS             : 
DEFAULT              : 37
DIGUAL               : 386
DIV                  : 383
DIVENTERO            : 384
DO                   : 338
DOSPUNTOS            : 37 41 42 43 44 45 46 47 48 49 50 57 58
DOUBLE               : 64 140 141 142 146 147 148 163 169 170 171 303 372
DOUBLER              : 93 94 95 188 199 225 226 227 228 267 275 283 317 396
DRESTA               : 20 334 335
DSUMA                : 19 332 333
DYNAMIC              : 104 105 106 192 202 241 242 243 244 245 246 247 248 269 277 285 319 320 399
ELSE                 : 299 300
ELSEIF               : 297 298
ENTERO               : 43 44 45 46 47 48 61 62 63 78 81 116 117 118 118 125 126 127 128 129 130 137 138 139 143 144 145 160 161 162 166 167 168 301 358 361 362 363 363 364
FLECHA               : 35 211 212
FOR                  : 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 332 333 334 335
FUNCIONFIRSTWHERE    : 35
FUNCIONRANGE         : 118
FUNCIONSPLIT         : 124
FUNCIONSTDIN         : 207 355
FUNCIONSTDOUT        : 208 209 210
FUNCIONSUBSTRING     : 362 363
FUNCIONTAKE          : 78 117
IF                   : 289 290 291 292 293 294
IGUAL                : 52 54 75 77 85 86 87 90 91 94 95 98 99 101 102 105 106 109 110 113 114 187 188 189 190 191 192 193 195 196 316 317 318 319 320 321 322 323 324
IN                   : 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280
INT                  : 89 90 91 187 198 221 222 223 224 266 274 282 316 395
IS                   : 348
ISNEGADO             : 349
LDER                 : 36 37 52 53 54 55 71 72 181 182 183 184 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 273 274 275 276 277 278 279 280 292 293 294 298 300 332 334 336 338
LIST                 : 83 85 86 87 89 90 91 93 94 95 97 98 99 100 101 102 104 105 106 108 109 110 112 113 114 253 254 255 256 400
LIZQ                 : 36 37 52 53 54 55 71 72 181 182 183 184 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 273 274 275 276 277 278 279 280 292 293 294 298 300 332 334 336 338
MAP                  : 51 52 54 112 113 114 257 258 259 260 271 279 287 402
MAYIGUAL             : 390
MAYOR                : 83 85 86 87 89 90 91 93 94 95 97 98 99 100 101 102 104 105 106 108 109 110 112 113 114 388
MENIGUAL             : 391
MENOR                : 83 85 86 87 89 90 91 93 94 95 97 98 99 100 101 102 104 105 106 108 109 110 112 113 114 389
MOD                  : 385
MULTI                : 382
NEWLIST              : 80 81
NOIGUAL              : 387
NOT                  : 350
NUM                  : 97 98 99 189 200 229 230 231 232 268 276 284 318 397
OR                   : 393
PDER                 : 35 35 36 37 69 70 74 75 76 77 78 80 81 117 118 124 175 176 177 178 204 205 206 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 289 290 291 292 293 294 297 298 332 333 334 335 336 337 338 350 362 363
PIZQ                 : 35 35 36 37 69 70 74 75 76 77 78 80 81 117 118 124 175 176 177 178 204 205 206 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 289 290 291 292 293 294 297 298 332 333 334 335 336 337 338 350 362 363
PRINT                : 204 205 206
PUNTOYCOMA           : 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 41 42 43 44 45 46 47 48 49 50 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 332 332 333 333 334 334 335 335
RESTA                : 45 48 62 126 128 132 135 138 141 144 147 150 153 161 167 170 306 309 313 368 371 376 379 381
RETURN               : 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264
SET                  : 73 75 77 108 109 110 261 262 263 264 272 280 288 403
SETFROM              : 69 70 74 75 76 77 175 176 177 178
STRING               : 41 42 60 120 121 124 124 159 165 353 358
STRINGR              : 83 85 86 87 190 197 217 218 219 220 265 273 281 394
SUMA                 : 44 47 63 127 129 133 136 139 142 145 148 151 154 162 168 171 305 308 312 359 367 370 375 378 380
SWITCH               : 36 37
VAR                  : 193 201 233 234 235 236 237 238 239 240 321 322 398
VARIABLE             : 19 20 35 35 36 37 51 52 54 56 59 73 75 77 78 79 83 85 86 87 89 90 91 93 94 95 97 98 99 100 101 102 104 105 106 108 109 110 112 113 114 116 117 118 119 122 123 131 132 133 134 135 136 149 150 151 152 153 154 157 158 173 174 179 180 185 186 187 188 189 190 191 192 193 195 196 197 198 199 200 201 202 203 211 211 212 213 214 215 215 216 216 217 218 219 219 220 220 221 222 223 223 224 224 225 226 227 227 228 228 229 230 231 231 232 232 233 234 235 236 237 237 238 238 239 239 240 240 241 242 243 244 245 245 246 246 247 247 248 248 249 250 251 251 252 252 253 254 255 255 256 256 257 258 259 259 260 260 261 262 263 263 264 264 265 265 266 266 267 267 268 268 269 269 270 270 271 271 272 272 273 273 274 274 275 275 276 276 277 277 278 278 279 279 280 280 302 316 317 318 319 320 321 322 323 324 326 327 327 328 332 333 334 335 340 342 343 343 344 354 362 363 365
VOID                 : 211 212 213 214 215 216
WHILE                : 336 337 338
error                : 

Nonterminals, with rules where they appear

algoritmoUnico       : 1 2 3 4 37 211 212 265 266 267 268 269 270 271 272 289 290 291 297 299 333 335 337
asignacion           : 5
asignacionFor        : 332 333 334 335
asignacionSimple     : 194 206 210
caseBool             : 40 50
caseInt              : 39 46 47 48
caseString           : 38 42
cases                : 36 37
claveValor           : 57 57 58 58
comparacionBool      : 17 331 347 352
comparadorMat        : 325 326 327 328 341 342 343 344
declaracionSimple    : 25
expListBool          : 101 103 156 158
expListDynamic       : 66 70 76 77 105 107 165 166 167 168 169 170 171 172 174 176 178
expListInt           : 90 92 128 129 130 134 135 136
expListMap           : 113 115 183 184 186
expListNum           : 94 96 98 143 144 145 146 147 148 152 153 154
expListSet           : 67 109 111 177 178 180
expListString        : 86 88 121 123
expMap               : 54 55 58 72 182 184
expresion            : 6 192 193 195 204 208 233 235 237 239 241 243 245 247 304 305 306 321
expresionBool        : 10 35 191 249 250 251 252 289 290 291 292 293 294 297 298 314 336 337 338 350 351 351 352
expresionBoolFor     : 11 332 333 334 335
expresionDouble      : 8 188 189 225 226 227 228 229 230 231 232 311 312 313 317 318 320 324 325 326 341 342 374 375 376
expresionIndexString : 356
expresionInt         : 7 187 221 222 223 224 310 316 319 323 366 367 368
expresionLista       : 21 253 254 255 256
expresionMap         : 24 257 258 259 260
expresionNewList     : 22 68 87 91 95 99 102 106 110 114
expresionSet         : 23 261 262 263 264
expresionString      : 9 190 196 205 209 217 218 219 220 234 236 238 240 242 244 246 248 322 359
expresionSwitch      : 31
final                : 3 4 41 42 43 44 45 46 47 48 49 50 214 216 218 220 222 224 226 228 230 232 235 236 239 240 243 244 247 248 250 252 254 256 258 260 262 264 273 274 275 276 277 278 279 280 292 293 294 298 300 332 334 336 338 0
funcion              : 33
funcionFirstWhere    : 26 315
funcionReturn        : 34
funcionSimple        : 32
funcionSplit         : 84 85
funcionStdin         : 14
funcionStdout        : 15
imprimir             : 13
negacionBool         : 16 330 346
objeto               : 211 215 216 219 220 223 224 227 228 231 232 237 238 239 240 245 246 247 248 251 252 255 256 259 260 263 264 348 349
objetoForEach        : 
operadorLogico       : 351 352
operadorMat          : 304 305 306 366 367 368 374 375 376
sentenciaDoWhile     : 12
sentenciaElse        : 291 294
sentenciaElseIf      : 295 296
sentenciaFor         : 28
sentenciaForEach     : 29
sentenciaIf          : 27
sentenciaSubstring   : 18 357
sentenciaWhile       : 30
sentenciasElseIf     : 290 291 293 294 296
valor                : 304 305 306 307 308 309 348 349
valorBool            : 329 345
valorDouble          : 325 328 341 344 374 375 376 377 378 379
valorInt             : 366 367 368 369 370 371 373
valorString          : 359 360 361

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . algoritmoUnico
    (2) final -> . algoritmoUnico PUNTOYCOMA
    (3) final -> . algoritmoUnico final
    (4) final -> . algoritmoUnico PUNTOYCOMA final
    (5) algoritmoUnico -> . asignacion PUNTOYCOMA
    (6) algoritmoUnico -> . expresion PUNTOYCOMA
    (7) algoritmoUnico -> . expresionInt PUNTOYCOMA
    (8) algoritmoUnico -> . expresionDouble PUNTOYCOMA
    (9) algoritmoUnico -> . expresionString PUNTOYCOMA
    (10) algoritmoUnico -> . expresionBool PUNTOYCOMA
    (11) algoritmoUnico -> . expresionBoolFor PUNTOYCOMA
    (12) algoritmoUnico -> . sentenciaDoWhile PUNTOYCOMA
    (13) algoritmoUnico -> . imprimir PUNTOYCOMA
    (14) algoritmoUnico -> . funcionStdin PUNTOYCOMA
    (15) algoritmoUnico -> . funcionStdout PUNTOYCOMA
    (16) algoritmoUnico -> . negacionBool PUNTOYCOMA
    (17) algoritmoUnico -> . comparacionBool PUNTOYCOMA
    (18) algoritmoUnico -> . sentenciaSubstring PUNTOYCOMA
    (19) algoritmoUnico -> . VARIABLE DSUMA PUNTOYCOMA
    (20) algoritmoUnico -> . VARIABLE DRESTA PUNTOYCOMA
    (21) algoritmoUnico -> . expresionLista PUNTOYCOMA
    (22) algoritmoUnico -> . expresionNewList PUNTOYCOMA
    (23) algoritmoUnico -> . expresionSet PUNTOYCOMA
    (24) algoritmoUnico -> . expresionMap PUNTOYCOMA
    (25) algoritmoUnico -> . declaracionSimple PUNTOYCOMA
    (26) algoritmoUnico -> . funcionFirstWhere PUNTOYCOMA
    (27) algoritmoUnico -> . sentenciaIf
    (28) algoritmoUnico -> . sentenciaFor
    (29) algoritmoUnico -> . sentenciaForEach
    (30) algoritmoUnico -> . sentenciaWhile
    (31) algoritmoUnico -> . expresionSwitch
    (32) algoritmoUnico -> . funcionSimple
    (33) algoritmoUnico -> . funcion
    (34) algoritmoUnico -> . funcionReturn
    (187) asignacion -> . INT VARIABLE IGUAL expresionInt
    (188) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (189) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (190) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (191) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (192) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (193) asignacion -> . VAR VARIABLE IGUAL expresion
    (194) asignacion -> . asignacionSimple
    (304) expresion -> . valor operadorMat expresion
    (305) expresion -> . SUMA valor operadorMat expresion
    (306) expresion -> . RESTA valor operadorMat expresion
    (307) expresion -> . valor
    (308) expresion -> . SUMA valor
    (309) expresion -> . RESTA valor
    (310) expresion -> . expresionInt
    (311) expresion -> . expresionDouble
    (312) expresion -> . SUMA expresionDouble
    (313) expresion -> . RESTA expresionDouble
    (314) expresion -> . expresionBool
    (315) expresion -> . funcionFirstWhere
    (366) expresionInt -> . valorInt operadorMat expresionInt
    (367) expresionInt -> . SUMA valorInt operadorMat expresionInt
    (368) expresionInt -> . RESTA valorInt operadorMat expresionInt
    (369) expresionInt -> . valorInt
    (370) expresionInt -> . SUMA valorInt
    (371) expresionInt -> . RESTA valorInt
    (374) expresionDouble -> . valorDouble operadorMat expresionDouble
    (375) expresionDouble -> . SUMA valorDouble operadorMat expresionDouble
    (376) expresionDouble -> . RESTA valorDouble operadorMat expresionDouble
    (377) expresionDouble -> . valorDouble
    (378) expresionDouble -> . SUMA valorDouble
    (379) expresionDouble -> . RESTA valorDouble
    (359) expresionString -> . valorString SUMA expresionString
    (360) expresionString -> . valorString
    (341) expresionBool -> . valorDouble comparadorMat expresionDouble
    (342) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (343) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (344) expresionBool -> . valorDouble comparadorMat VARIABLE
    (345) expresionBool -> . valorBool
    (346) expresionBool -> . negacionBool
    (347) expresionBool -> . comparacionBool
    (348) expresionBool -> . valor IS objeto
    (349) expresionBool -> . valor ISNEGADO objeto
    (325) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (326) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (327) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (328) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (329) expresionBoolFor -> . valorBool
    (330) expresionBoolFor -> . negacionBool
    (331) expresionBoolFor -> . comparacionBool
    (338) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (204) imprimir -> . PRINT PIZQ expresion PDER
    (205) imprimir -> . PRINT PIZQ expresionString PDER
    (206) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (207) funcionStdin -> . FUNCIONSTDIN
    (208) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (209) funcionStdout -> . FUNCIONSTDOUT PIZQ expresionString PDER
    (210) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (350) negacionBool -> . NOT PIZQ expresionBool PDER
    (351) comparacionBool -> . expresionBool operadorLogico expresionBool
    (352) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (362) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (363) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (83) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (84) expresionLista -> . funcionSplit
    (85) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (86) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (87) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (88) expresionLista -> . CIZQ expListString CDER
    (89) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (90) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (91) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (92) expresionLista -> . CIZQ expListInt CDER
    (93) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (94) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (95) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (96) expresionLista -> . CIZQ expListNum CDER
    (97) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (98) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (99) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (100) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (101) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (102) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (103) expresionLista -> . CIZQ expListBool CDER
    (104) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (105) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (106) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (107) expresionLista -> . CIZQ expListDynamic CDER
    (108) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (109) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (110) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (111) expresionLista -> . CIZQ expListSet CDER
    (112) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (113) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (114) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (115) expresionLista -> . CIZQ expListMap CDER
    (116) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (117) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (118) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (119) expresionLista -> . VARIABLE
    (80) expresionNewList -> . NEWLIST PIZQ PDER
    (81) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (82) expresionNewList -> . CIZQ CDER
    (73) expresionSet -> . SET VARIABLE
    (74) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (75) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (76) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (77) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (78) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (79) expresionSet -> . VARIABLE
    (51) expresionMap -> . MAP VARIABLE
    (52) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (53) expresionMap -> . LIZQ LDER
    (54) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (55) expresionMap -> . LIZQ expMap LDER
    (56) expresionMap -> . VARIABLE
    (197) declaracionSimple -> . STRINGR VARIABLE
    (198) declaracionSimple -> . INT VARIABLE
    (199) declaracionSimple -> . DOUBLER VARIABLE
    (200) declaracionSimple -> . NUM VARIABLE
    (201) declaracionSimple -> . VAR VARIABLE
    (202) declaracionSimple -> . DYNAMIC VARIABLE
    (203) declaracionSimple -> . BOOLR VARIABLE
    (35) funcionFirstWhere -> . VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (289) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (290) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (291) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (292) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (293) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (294) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (332) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (333) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (334) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (335) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (265) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER algoritmoUnico
    (266) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER algoritmoUnico
    (267) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER algoritmoUnico
    (268) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER algoritmoUnico
    (269) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER algoritmoUnico
