Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    PRINT
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    (29) algoritmo -> . expresionDouble PUNTOYCOMA
    (30) algoritmo -> . expresionString PUNTOYCOMA
    (31) algoritmo -> . expresionBool PUNTOYCOMA
    (32) algoritmo -> . expresion
    (33) algoritmo -> . sentenciaWhile
    (34) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (35) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaIf PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf
    (38) algoritmo -> . sentenciaElse PUNTOYCOMA
    (39) algoritmo -> . sentenciaElse
    (40) asignacion -> . INT VARIABLE IGUAL expresionInt
    (41) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (42) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (43) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (44) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (45) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (46) asignacion -> . VAR VARIABLE IGUAL expresion
    (76) expresionInt -> . valorInt operadorMat expresionInt
    (77) expresionInt -> . valorInt
    (80) expresionDouble -> . valorDouble operadorMat expresionDouble
    (81) expresionDouble -> . valorDouble
    (72) expresionString -> . valorString operadorMat expresionString
    (73) expresionString -> . valorString
    (65) expresionBool -> . valorDouble comparadorMat expresionDouble
    (66) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (67) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (68) expresionBool -> . valorDouble comparadorMat VARIABLE
    (69) expresionBool -> . valorBool
    (60) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (61) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (62) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (47) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (48) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (49) sentenciaElse -> . ELSE algoritmo
    (50) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (55) expresion -> . valor operadorMat expresion
    (56) expresion -> . valor
    (57) expresion -> . expresionString
    (58) expresion -> . expresionInt
    (59) expresion -> . expresionDouble
    (74) valorInt -> . ENTERO
    (75) valorInt -> . VARIABLE
    (78) valorDouble -> . DOUBLE
    (79) valorDouble -> . valorInt
    (70) valorString -> . STRING
    (71) valorString -> . VARIABLE
    (63) valorBool -> . BOOL
    (64) valorBool -> . VARIABLE
    (51) valor -> . ENTERO
    (52) valor -> . VARIABLE
    (53) valor -> . DOUBLE
    (54) valor -> . STRING

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 45
    $end            reduce using rule 25 (final -> sentenciaElse .)
    INT             shift and go to state 13
    DOUBLER         shift and go to state 15
    NUM             shift and go to state 16
    STRINGR         shift and go to state 17
    BOOLR           shift and go to state 18
    DYNAMIC         shift and go to state 19
    VAR             shift and go to state 20
    VARIABLE        shift and go to state 14
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    IF              shift and go to state 27
    ELSE            shift and go to state 28
    ENTERO          shift and go to state 30
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

  ! PUNTOYCOMA      [ reduce using rule 39 (algoritmo -> sentenciaElse .) ]

    sentenciaElse                  shift and go to state 11
    final                          shift and go to state 46
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    expresion                      shift and go to state 12
    valorInt                       shift and go to state 21
    valorDouble                    shift and go to state 22
    valorString                    shift and go to state 23
    valorBool                      shift and go to state 24
    valor                          shift and go to state 29

state 12

    (32) algoritmo -> expresion .

    PUNTOYCOMA      reduce using rule 32 (algoritmo -> expresion .)
    INT             reduce using rule 32 (algoritmo -> expresion .)
    DOUBLER         reduce using rule 32 (algoritmo -> expresion .)
    NUM             reduce using rule 32 (algoritmo -> expresion .)
    STRINGR         reduce using rule 32 (algoritmo -> expresion .)
    BOOLR           reduce using rule 32 (algoritmo -> expresion .)
    DYNAMIC         reduce using rule 32 (algoritmo -> expresion .)
    VAR             reduce using rule 32 (algoritmo -> expresion .)
    VARIABLE        reduce using rule 32 (algoritmo -> expresion .)
    WHILE           reduce using rule 32 (algoritmo -> expresion .)
    DO              reduce using rule 32 (algoritmo -> expresion .)
    IF              reduce using rule 32 (algoritmo -> expresion .)
    ELSE            reduce using rule 32 (algoritmo -> expresion .)
    ENTERO          reduce using rule 32 (algoritmo -> expresion .)
    DOUBLE          reduce using rule 32 (algoritmo -> expresion .)
    STRING          reduce using rule 32 (algoritmo -> expresion .)
    BOOL            reduce using rule 32 (algoritmo -> expresion .)
    $end            reduce using rule 32 (algoritmo -> expresion .)
    LDER            reduce using rule 32 (algoritmo -> expresion .)


state 13

    (40) asignacion -> INT . VARIABLE IGUAL expresionInt

    VARIABLE        shift and go to state 47


state 14

    (66) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (67) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (75) valorInt -> VARIABLE .
    (71) valorString -> VARIABLE .
    (64) valorBool -> VARIABLE .
    (52) valor -> VARIABLE .
    (88) comparadorMat -> . DIGUAL
    (89) comparadorMat -> . NOIGUAL
    (90) comparadorMat -> . MAYOR
    (91) comparadorMat -> . MENOR
    (92) comparadorMat -> . MAYIGUAL
    (93) comparadorMat -> . MENIGUAL

  ! reduce/reduce conflict for SUMA resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for INT resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for NUM resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for STRING resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 71 (valorString -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 64 (valorBool -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for INT resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for NUM resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRING resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 52 (valor -> VARIABLE .)
  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    SUMA            reduce using rule 52 (valor -> VARIABLE .)
    RESTA           reduce using rule 52 (valor -> VARIABLE .)
    MULTI           reduce using rule 52 (valor -> VARIABLE .)
    DIV             reduce using rule 52 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 52 (valor -> VARIABLE .)
    MOD             reduce using rule 52 (valor -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 52 (valor -> VARIABLE .)
    INT             reduce using rule 52 (valor -> VARIABLE .)
    DOUBLER         reduce using rule 52 (valor -> VARIABLE .)
    NUM             reduce using rule 52 (valor -> VARIABLE .)
    STRINGR         reduce using rule 52 (valor -> VARIABLE .)
    BOOLR           reduce using rule 52 (valor -> VARIABLE .)
    DYNAMIC         reduce using rule 52 (valor -> VARIABLE .)
    VAR             reduce using rule 52 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 52 (valor -> VARIABLE .)
    WHILE           reduce using rule 52 (valor -> VARIABLE .)
    DO              reduce using rule 52 (valor -> VARIABLE .)
    IF              reduce using rule 52 (valor -> VARIABLE .)
    ELSE            reduce using rule 52 (valor -> VARIABLE .)
    ENTERO          reduce using rule 52 (valor -> VARIABLE .)
    DOUBLE          reduce using rule 52 (valor -> VARIABLE .)
    STRING          reduce using rule 52 (valor -> VARIABLE .)
    BOOL            reduce using rule 52 (valor -> VARIABLE .)
    $end            reduce using rule 52 (valor -> VARIABLE .)
    LDER            reduce using rule 52 (valor -> VARIABLE .)
    DIGUAL          shift and go to state 49
    NOIGUAL         shift and go to state 50
    MAYOR           shift and go to state 51
    MENOR           shift and go to state 52
    MAYIGUAL        shift and go to state 53
    MENIGUAL        shift and go to state 54

  ! SUMA            [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! INT             [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! DOUBLER         [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! NUM             [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! STRINGR         [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! BOOLR           [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! DYNAMIC         [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! VAR             [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! WHILE           [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! DO              [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! IF              [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! ENTERO          [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! DOUBLE          [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! STRING          [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! BOOL            [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! $end            [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! LDER            [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! DIV             [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! MOD             [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! INT             [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! DOUBLER         [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! NUM             [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! STRINGR         [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! BOOLR           [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! DYNAMIC         [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! VAR             [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! WHILE           [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! DO              [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! IF              [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! ENTERO          [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! DOUBLE          [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! STRING          [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! BOOL            [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! $end            [ reduce using rule 71 (valorString -> VARIABLE .) ]
