Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
BOOL                 : 48 49 64 154 155 163 171 332
BOOLR                : 99 100 101 190 202 248 249 250 251 269 277 285 386
BREAK                : 40 41 42 43 44 45 46 47 48 49
CASE                 : 40 41 42 43 44 45 46 47 48 49
CDER                 : 65 66 68 69 73 74 75 76 81 85 87 89 91 93 95 97 100 102 104 106 108 110 112 114 115 174 175 176 177 351 354
CIZQ                 : 65 66 68 69 73 74 75 76 81 85 87 89 91 93 95 97 100 102 104 106 108 110 112 114 115 174 175 176 177 351 354
COMA                 : 57 117 120 122 127 128 129 133 134 135 142 143 144 145 146 147 151 152 153 155 157 164 165 166 167 168 169 170 171 173 176 177 179 182 183 185 356
COMILLAD             : 
COMILLAS             : 
DEFAULT              : 36
DIGUAL               : 371
DIV                  : 368
DIVENTERO            : 369
DO                   : 331
DOSPUNTOS            : 36 40 41 42 43 44 45 46 47 48 49 56 57
DOUBLE               : 63 139 140 141 145 146 147 162 168 169 170 302 361
DOUBLER              : 92 93 94 187 198 224 225 226 227 266 274 282 310 381
DRESTA               : 19 327 328
DSUMA                : 18 325 326
DYNAMIC              : 103 104 105 191 201 240 241 242 243 244 245 246 247 268 276 284 312 313 384
ELSE                 : 298 299
ELSEIF               : 296 297
ENTERO               : 42 43 44 45 46 47 60 61 62 77 80 115 116 117 117 124 125 126 127 128 129 136 137 138 142 143 144 159 160 161 165 166 167 300 351 354 355 356 356 357
FLECHA               : 34 210 211
FOR                  : 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 325 326 327 328
FUNCIONFIRSTWHERE    : 34
FUNCIONRANGE         : 117
FUNCIONSPLIT         : 123
FUNCIONSTDIN         : 206 348
FUNCIONSTDOUT        : 207 208 209
FUNCIONSUBSTRING     : 355 356
FUNCIONTAKE          : 77 116
IF                   : 288 289 290 291 292 293
IGUAL                : 51 53 74 76 84 85 86 89 90 93 94 97 98 100 101 104 105 108 109 112 113 186 187 188 189 190 191 192 194 195 309 310 311 312 313 314 315 316 317
IN                   : 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279
INT                  : 88 89 90 186 197 220 221 222 223 265 273 281 309 380
IS                   : 341
ISNEGADO             : 342
LDER                 : 35 36 51 52 53 54 70 71 180 181 182 183 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 272 273 274 275 276 277 278 279 291 292 293 297 299 325 327 329 331
LIST                 : 82 84 85 86 88 89 90 92 93 94 96 97 98 99 100 101 103 104 105 107 108 109 111 112 113 252 253 254 255 385
LIZQ                 : 35 36 51 52 53 54 70 71 180 181 182 183 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 272 273 274 275 276 277 278 279 291 292 293 297 299 325 327 329 331
MAP                  : 50 51 53 111 112 113 256 257 258 259 270 278 286 387
MAYIGUAL             : 375
MAYOR                : 82 84 85 86 88 89 90 92 93 94 96 97 98 99 100 101 103 104 105 107 108 109 111 112 113 373
MENIGUAL             : 376
MENOR                : 82 84 85 86 88 89 90 92 93 94 96 97 98 99 100 101 103 104 105 107 108 109 111 112 113 374
MOD                  : 370
MULTI                : 367
NEWLIST              : 79 80
NOIGUAL              : 372
NOT                  : 343
NUM                  : 96 97 98 188 199 228 229 230 231 267 275 283 311 382
OR                   : 378
PDER                 : 34 34 35 36 68 69 73 74 75 76 77 79 80 116 117 123 174 175 176 177 203 204 205 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 288 289 290 291 292 293 296 297 325 326 327 328 329 330 331 343 355 356
PIZQ                 : 34 34 35 36 68 69 73 74 75 76 77 79 80 116 117 123 174 175 176 177 203 204 205 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 288 289 290 291 292 293 296 297 325 326 327 328 329 330 331 343 355 356
PRINT                : 203 204 205
PUNTOYCOMA           : 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 40 41 42 43 44 45 46 47 48 49 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 325 325 326 326 327 327 328 328
RESTA                : 44 47 61 125 127 131 134 137 140 143 146 149 152 160 166 169 366
RETURN               : 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263
SET                  : 72 74 76 107 108 109 260 261 262 263 271 279 287 388
SETFROM              : 68 69 73 74 75 76 174 175 176 177
STRING               : 40 41 59 119 120 123 123 158 164 346 351
STRINGR              : 82 84 85 86 189 196 216 217 218 219 264 272 280 379
SUMA                 : 43 46 62 126 128 132 135 138 141 144 147 150 153 161 167 170 352 365
SWITCH               : 35 36
VAR                  : 192 200 232 233 234 235 236 237 238 239 314 315 383
VARIABLE             : 18 19 34 34 35 36 50 51 53 55 58 72 74 76 77 78 82 84 85 86 88 89 90 92 93 94 96 97 98 99 100 101 103 104 105 107 108 109 111 112 113 115 116 117 118 121 122 130 131 132 133 134 135 148 149 150 151 152 153 156 157 172 173 178 179 184 185 186 187 188 189 190 191 192 194 195 196 197 198 199 200 201 202 210 210 211 212 213 214 214 215 215 216 217 218 218 219 219 220 221 222 222 223 223 224 225 226 226 227 227 228 229 230 230 231 231 232 233 234 235 236 236 237 237 238 238 239 239 240 241 242 243 244 244 245 245 246 246 247 247 248 249 250 250 251 251 252 253 254 254 255 255 256 257 258 258 259 259 260 261 262 262 263 263 264 264 265 265 266 266 267 267 268 268 269 269 270 270 271 271 272 272 273 273 274 274 275 275 276 276 277 277 278 278 279 279 301 309 310 311 312 313 314 315 316 317 319 320 320 321 325 326 327 328 333 335 336 336 337 347 355 356 358
VOID                 : 210 211 212 213 214 215
WHILE                : 329 330 331
error                : 

Nonterminals, with rules where they appear

algoritmoUnico       : 1 2 3 4 36 210 211 264 265 266 267 268 269 270 271 288 289 290 296 298 326 328 330
asignacion           : 5
asignacionFor        : 325 326 327 328
asignacionSimple     : 193 205 209
caseBool             : 39 49
caseInt              : 38 45 46 47
caseString           : 37 41
cases                : 35 36
claveValor           : 56 56 57 57
comparacionBool      : 16 324 340 345
comparadorMat        : 318 319 320 321 334 335 336 337
declaracionSimple    : 24
expListBool          : 100 102 155 157
expListDynamic       : 65 69 75 76 104 106 164 165 166 167 168 169 170 171 173 175 177
expListInt           : 89 91 127 128 129 133 134 135
expListMap           : 112 114 182 183 185
expListNum           : 93 95 97 142 143 144 145 146 147 151 152 153
expListSet           : 66 108 110 176 177 179
expListString        : 85 87 120 122
expMap               : 53 54 57 71 181 183
expresion            : 191 192 194 203 207 232 234 236 238 240 242 244 246 303 314
expresionBool        : 9 34 190 248 249 250 251 288 289 290 291 292 293 296 297 307 329 330 331 343 344 344 345
expresionBoolFor     : 10 325 326 327 328
expresionDouble      : 7 187 188 224 225 226 227 228 229 230 231 306 310 311 313 317 318 319 334 335 363
expresionIndexString : 349
expresionInt         : 6 186 220 221 222 223 305 309 312 316 359
expresionLista       : 20 252 253 254 255
expresionMap         : 23 256 257 258 259
expresionNewList     : 21 67 86 90 94 98 101 105 109 113
expresionSet         : 22 260 261 262 263
expresionString      : 8 189 195 204 208 216 217 218 219 233 235 237 239 241 243 245 247 315 352
expresionSwitch      : 30
final                : 3 4 40 41 42 43 44 45 46 47 48 49 213 215 217 219 221 223 225 227 229 231 234 235 238 239 242 243 246 247 249 251 253 255 257 259 261 263 272 273 274 275 276 277 278 279 291 292 293 297 299 325 327 329 331 0
funcion              : 32
funcionFirstWhere    : 25 308
funcionReturn        : 33
funcionSimple        : 31
funcionSplit         : 83 84
funcionStdin         : 13
funcionStdout        : 14
imprimir             : 12
negacionBool         : 15 323 339
objeto               : 210 214 215 218 219 222 223 226 227 230 231 236 237 238 239 244 245 246 247 250 251 254 255 258 259 262 263 341 342
objetoForEach        : 
operadorLogico       : 344 345
operadorMat          : 303 359 363
sentenciaDoWhile     : 11
sentenciaElse        : 290 293
sentenciaElseIf      : 294 295
sentenciaFor         : 27
sentenciaForEach     : 28
sentenciaIf          : 26
sentenciaSubstring   : 17 350
sentenciaWhile       : 29
sentenciasElseIf     : 289 290 292 293 295
valor                : 303 304 341 342
valorBool            : 322 338
valorDouble          : 318 321 334 337 363 364
valorInt             : 359 360 362
valorString          : 352 353 354

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . algoritmoUnico
    (2) final -> . algoritmoUnico PUNTOYCOMA
    (3) final -> . algoritmoUnico final
    (4) final -> . algoritmoUnico PUNTOYCOMA final
    (5) algoritmoUnico -> . asignacion PUNTOYCOMA
    (6) algoritmoUnico -> . expresionInt PUNTOYCOMA
    (7) algoritmoUnico -> . expresionDouble PUNTOYCOMA
    (8) algoritmoUnico -> . expresionString PUNTOYCOMA
    (9) algoritmoUnico -> . expresionBool PUNTOYCOMA
    (10) algoritmoUnico -> . expresionBoolFor PUNTOYCOMA
    (11) algoritmoUnico -> . sentenciaDoWhile PUNTOYCOMA
    (12) algoritmoUnico -> . imprimir PUNTOYCOMA
    (13) algoritmoUnico -> . funcionStdin PUNTOYCOMA
    (14) algoritmoUnico -> . funcionStdout PUNTOYCOMA
    (15) algoritmoUnico -> . negacionBool PUNTOYCOMA
    (16) algoritmoUnico -> . comparacionBool PUNTOYCOMA
    (17) algoritmoUnico -> . sentenciaSubstring PUNTOYCOMA
    (18) algoritmoUnico -> . VARIABLE DSUMA PUNTOYCOMA
    (19) algoritmoUnico -> . VARIABLE DRESTA PUNTOYCOMA
    (20) algoritmoUnico -> . expresionLista PUNTOYCOMA
    (21) algoritmoUnico -> . expresionNewList PUNTOYCOMA
    (22) algoritmoUnico -> . expresionSet PUNTOYCOMA
    (23) algoritmoUnico -> . expresionMap PUNTOYCOMA
    (24) algoritmoUnico -> . declaracionSimple PUNTOYCOMA
    (25) algoritmoUnico -> . funcionFirstWhere PUNTOYCOMA
    (26) algoritmoUnico -> . sentenciaIf
    (27) algoritmoUnico -> . sentenciaFor
    (28) algoritmoUnico -> . sentenciaForEach
    (29) algoritmoUnico -> . sentenciaWhile
    (30) algoritmoUnico -> . expresionSwitch
    (31) algoritmoUnico -> . funcionSimple
    (32) algoritmoUnico -> . funcion
    (33) algoritmoUnico -> . funcionReturn
    (186) asignacion -> . INT VARIABLE IGUAL expresionInt
    (187) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (188) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (189) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (190) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (191) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (192) asignacion -> . VAR VARIABLE IGUAL expresion
    (193) asignacion -> . asignacionSimple
    (359) expresionInt -> . valorInt operadorMat expresionInt
    (360) expresionInt -> . valorInt
    (363) expresionDouble -> . valorDouble operadorMat expresionDouble
    (364) expresionDouble -> . valorDouble
    (352) expresionString -> . valorString SUMA expresionString
    (353) expresionString -> . valorString
    (334) expresionBool -> . valorDouble comparadorMat expresionDouble
    (335) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (336) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (337) expresionBool -> . valorDouble comparadorMat VARIABLE
    (338) expresionBool -> . valorBool
    (339) expresionBool -> . negacionBool
    (340) expresionBool -> . comparacionBool
    (341) expresionBool -> . valor IS objeto
    (342) expresionBool -> . valor ISNEGADO objeto
    (318) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (319) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (320) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (321) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (322) expresionBoolFor -> . valorBool
    (323) expresionBoolFor -> . negacionBool
    (324) expresionBoolFor -> . comparacionBool
    (331) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (203) imprimir -> . PRINT PIZQ expresion PDER
    (204) imprimir -> . PRINT PIZQ expresionString PDER
    (205) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (206) funcionStdin -> . FUNCIONSTDIN
    (207) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (208) funcionStdout -> . FUNCIONSTDOUT PIZQ expresionString PDER
    (209) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (343) negacionBool -> . NOT PIZQ expresionBool PDER
    (344) comparacionBool -> . expresionBool operadorLogico expresionBool
    (345) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (355) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (356) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (82) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (83) expresionLista -> . funcionSplit
    (84) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (85) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (86) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (87) expresionLista -> . CIZQ expListString CDER
    (88) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (89) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (90) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (91) expresionLista -> . CIZQ expListInt CDER
    (92) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (93) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (94) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (95) expresionLista -> . CIZQ expListNum CDER
    (96) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (97) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (98) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (99) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (100) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (101) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (102) expresionLista -> . CIZQ expListBool CDER
    (103) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (104) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (105) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (106) expresionLista -> . CIZQ expListDynamic CDER
    (107) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (108) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (109) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (110) expresionLista -> . CIZQ expListSet CDER
    (111) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (112) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (113) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (114) expresionLista -> . CIZQ expListMap CDER
    (115) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (116) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (117) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (118) expresionLista -> . VARIABLE
    (79) expresionNewList -> . NEWLIST PIZQ PDER
    (80) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (81) expresionNewList -> . CIZQ CDER
    (72) expresionSet -> . SET VARIABLE
    (73) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (74) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (75) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (76) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (77) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (78) expresionSet -> . VARIABLE
    (50) expresionMap -> . MAP VARIABLE
    (51) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (52) expresionMap -> . LIZQ LDER
    (53) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (54) expresionMap -> . LIZQ expMap LDER
    (55) expresionMap -> . VARIABLE
    (196) declaracionSimple -> . STRINGR VARIABLE
    (197) declaracionSimple -> . INT VARIABLE
    (198) declaracionSimple -> . DOUBLER VARIABLE
    (199) declaracionSimple -> . NUM VARIABLE
    (200) declaracionSimple -> . VAR VARIABLE
    (201) declaracionSimple -> . DYNAMIC VARIABLE
    (202) declaracionSimple -> . BOOLR VARIABLE
    (34) funcionFirstWhere -> . VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (288) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (289) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (290) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (291) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (292) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (293) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (325) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (326) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (327) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (328) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (264) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER algoritmoUnico
    (265) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER algoritmoUnico
    (266) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER algoritmoUnico
    (267) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER algoritmoUnico
    (268) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER algoritmoUnico
    (269) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico
    (270) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER algoritmoUnico
    (271) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER algoritmoUnico
    (272) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (273) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER LIZQ final LDER
    (274) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER LIZQ final LDER
    (275) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER LIZQ final LDER
    (276) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER LIZQ final LDER
    (277) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (278) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER LIZQ final LDER
    (279) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER LIZQ final LDER
    (329) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (330) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (35) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (36) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (210) funcionSimple -> . VOID VARIABLE PIZQ objeto VARIABLE PDER FLECHA algoritmoUnico
    (211) funcionSimple -> . VOID VARIABLE PIZQ PDER FLECHA algoritmoUnico
    (212) funcion -> . VOID VARIABLE PIZQ PDER LIZQ LDER
    (213) funcion -> . VOID VARIABLE PIZQ PDER LIZQ final LDER
    (214) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ LDER
    (215) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ final LDER
    (216) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (217) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
