Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
    (192) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (219) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (220) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (221) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (222) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (249) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (250) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (99) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (100) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (101) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (102) expresionLista -> . CIZQ expListString CDER
    (103) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (104) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (105) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (106) expresionLista -> . CIZQ expListInt CDER
    (107) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (108) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (109) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (110) expresionLista -> . CIZQ expListNum CDER
    (111) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (112) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (113) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (114) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (115) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (116) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (117) expresionLista -> . CIZQ expListBool CDER
    (118) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (119) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (120) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (121) expresionLista -> . CIZQ expListDynamic CDER
    (122) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (123) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (124) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (125) expresionLista -> . CIZQ expListSet CDER
    (126) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (127) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (128) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (129) expresionLista -> . CIZQ expListMap CDER
    (130) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (131) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (132) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (96) expresionNewList -> . NEWLIST PIZQ PDER
    (97) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (98) expresionNewList -> . CIZQ CDER
    (90) expresionSet -> . SET VARIABLE
    (91) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (92) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (93) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (94) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (95) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (71) expresionMap -> . MAP VARIABLE
    (72) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (73) expresionMap -> . LIZQ LDER
    (74) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (75) expresionMap -> . LIZQ expMap LDER
    (61) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (181) asignacionSimple -> . VARIABLE IGUAL expresion
    (251) valorInt -> . ENTERO
    (252) valorInt -> . VARIABLE
    (255) valorDouble -> . DOUBLE
    (256) valorDouble -> . valorInt
    (240) valorString -> . STRING
    (241) valorString -> . VARIABLE
    (242) valorString -> . FUNCIONSTDIN
    (243) valorString -> . expresionIndexString
    (244) valorString -> . sentenciaSubstring
    (245) valorString -> . STRING CIZQ ENTERO CDER
    (226) valorBool -> . BOOL
    (227) valorBool -> . VARIABLE
    (193) valor -> . ENTERO
    (194) valor -> . VARIABLE
    (195) valor -> . DOUBLE
    (196) valor -> . STRING
    (248) expresionIndexString -> . valorString CIZQ ENTERO CDER

    VARIABLE        shift and go to state 20
    INT             shift and go to state 26
    DOUBLER         shift and go to state 27
    NUM             shift and go to state 28
    STRINGR         shift and go to state 29
    BOOLR           shift and go to state 30
    DYNAMIC         shift and go to state 31
    VAR             shift and go to state 32
    WHILE           shift and go to state 39
    DO              shift and go to state 41
    IF              shift and go to state 42
    ELSE            shift and go to state 43
    PRINT           shift and go to state 44
    FUNCIONSTDIN    shift and go to state 45
    FUNCIONSTDOUT   shift and go to state 46
    NOT             shift and go to state 47
    ELSEIF          shift and go to state 48
    FOR             shift and go to state 49
    LIST            shift and go to state 51
    CIZQ            shift and go to state 52
    NEWLIST         shift and go to state 55
    SET             shift and go to state 53
    SETFROM         shift and go to state 56
    MAP             shift and go to state 54
    LIZQ            shift and go to state 40
    SWITCH          shift and go to state 57
    ENTERO          shift and go to state 50
    DOUBLE          shift and go to state 58
    STRING          shift and go to state 59
    BOOL            shift and go to state 61

    final                          shift and go to state 1
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaFor                   shift and go to state 18
    sentenciaSubstring             shift and go to state 19
    expresionLista                 shift and go to state 21
    expresionNewList               shift and go to state 22
    expresionSet                   shift and go to state 23
    expresionMap                   shift and go to state 24
    expresionSwitch                shift and go to state 25
    asignacionSimple               shift and go to state 33
    valorInt                       shift and go to state 34
    valorDouble                    shift and go to state 35
    valorString                    shift and go to state 36
    valorBool                      shift and go to state 37
    valor                          shift and go to state 38
    expresionIndexString           shift and go to state 60

state 1

    (0) S' -> final .



state 2

    (1) final -> asignacion . PUNTOYCOMA
    (2) final -> asignacion . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 62


state 3

    (3) final -> expresionInt . PUNTOYCOMA
    (4) final -> expresionInt . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 63


state 4

    (5) final -> expresionDouble . PUNTOYCOMA
    (6) final -> expresionDouble . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 64


state 5

    (7) final -> expresionString . PUNTOYCOMA
    (8) final -> expresionString . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 65


state 6

    (9) final -> expresionBool . PUNTOYCOMA
    (10) final -> expresionBool . PUNTOYCOMA final
    (238) comparacionBool -> expresionBool . operadorLogico expresionBool
    (239) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (271) operadorLogico -> . AND
    (272) operadorLogico -> . OR

    PUNTOYCOMA      shift and go to state 66
    AND             shift and go to state 68
    OR              shift and go to state 69

    operadorLogico                 shift and go to state 67

state 7

    (11) final -> expresionBoolFor . PUNTOYCOMA
    (12) final -> expresionBoolFor . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 70


state 8

    (13) final -> sentenciaWhile .
    (14) final -> sentenciaWhile . final
    (15) final -> sentenciaWhile . PUNTOYCOMA
    (16) final -> sentenciaWhile . PUNTOYCOMA final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (55) final -> . expresionSet PUNTOYCOMA
    (56) final -> . expresionSet PUNTOYCOMA final
    (57) final -> . expresionMap PUNTOYCOMA
    (58) final -> . expresionMap PUNTOYCOMA final
    (59) final -> . expresionSwitch PUNTOYCOMA
    (60) final -> . expresionSwitch PUNTOYCOMA final
    (173) asignacion -> . INT VARIABLE IGUAL expresionInt
    (174) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (175) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (176) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (177) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (178) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (179) asignacion -> . VAR VARIABLE IGUAL expresion
    (180) asignacion -> . asignacionSimple
    (253) expresionInt -> . valorInt operadorMat expresionInt
    (254) expresionInt -> . valorInt
    (257) expresionDouble -> . valorDouble operadorMat expresionDouble
    (258) expresionDouble -> . valorDouble
    (246) expresionString -> . valorString SUMA expresionString
    (247) expresionString -> . valorString
    (228) expresionBool -> . valorDouble comparadorMat expresionDouble
    (229) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (230) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (231) expresionBool -> . valorDouble comparadorMat VARIABLE
    (232) expresionBool -> . valorBool
    (233) expresionBool -> . negacionBool
    (234) expresionBool -> . comparacionBool
    (235) expresionBool -> . valor IS objeto
    (236) expresionBool -> . valor ISNEGADO objeto
    (212) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (213) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (214) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (215) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (216) expresionBoolFor -> . valorBool
    (217) expresionBoolFor -> . negacionBool
    (218) expresionBoolFor -> . comparacionBool
    (223) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (224) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (225) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (187) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (188) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (189) sentenciaElse -> . ELSE final
    (190) sentenciaElse -> . ELSE LIZQ final LDER
    (182) imprimir -> . PRINT PIZQ expresion PDER
    (183) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (184) funcionStdin -> . FUNCIONSTDIN
    (185) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (186) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (237) negacionBool -> . NOT PIZQ expresionBool PDER
    (238) comparacionBool -> . expresionBool operadorLogico expresionBool
    (239) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (191) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (192) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (219) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (220) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (221) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (222) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (249) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (250) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (99) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (100) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (101) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (102) expresionLista -> . CIZQ expListString CDER
    (103) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (104) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (105) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (106) expresionLista -> . CIZQ expListInt CDER
    (107) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (108) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (109) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (110) expresionLista -> . CIZQ expListNum CDER
    (111) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (112) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (113) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (114) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (115) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (116) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (117) expresionLista -> . CIZQ expListBool CDER
    (118) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (119) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (120) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (121) expresionLista -> . CIZQ expListDynamic CDER
    (122) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (123) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (124) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (125) expresionLista -> . CIZQ expListSet CDER
    (126) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (127) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (128) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (129) expresionLista -> . CIZQ expListMap CDER
    (130) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (131) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (132) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (96) expresionNewList -> . NEWLIST PIZQ PDER
    (97) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (98) expresionNewList -> . CIZQ CDER
    (90) expresionSet -> . SET VARIABLE
    (91) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (92) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (93) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (94) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (95) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (71) expresionMap -> . MAP VARIABLE
    (72) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (73) expresionMap -> . LIZQ LDER
