Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
Rule 381   expresionDouble -> SUMA valorDouble
Rule 382   expresionDouble -> RESTA valorDouble
Rule 383   operadorMat -> SUMA
Rule 384   operadorMat -> RESTA
Rule 385   operadorMat -> MULTI
Rule 386   operadorMat -> MULTI SUMA
Rule 387   operadorMat -> MULTI RESTA
Rule 388   operadorMat -> DIV
Rule 389   operadorMat -> DIV SUMA
Rule 390   operadorMat -> DIV RESTA
Rule 391   operadorMat -> DIVENTERO
Rule 392   operadorMat -> DIVENTERO SUMA
Rule 393   operadorMat -> DIVENTERO RESTA
Rule 394   operadorMat -> MOD
Rule 395   operadorMat -> MOD SUMA
Rule 396   operadorMat -> MOD RESTA
Rule 397   comparadorMat -> DIGUAL
Rule 398   comparadorMat -> NOIGUAL
Rule 399   comparadorMat -> MAYOR
Rule 400   comparadorMat -> MENOR
Rule 401   comparadorMat -> MAYIGUAL
Rule 402   comparadorMat -> MENIGUAL
Rule 403   operadorLogico -> AND
Rule 404   operadorLogico -> OR
Rule 405   objeto -> STRINGR
Rule 406   objeto -> INT
Rule 407   objeto -> DOUBLER
Rule 408   objeto -> NUM
Rule 409   objeto -> VAR
Rule 410   objeto -> DYNAMIC
Rule 411   objeto -> LIST
Rule 412   objeto -> BOOLR
Rule 413   objeto -> MAP
Rule 414   objeto -> SET

Terminals, with rules where they appear

AND                  : 403
BOOL                 : 49 50 65 155 156 164 172 342
BOOLR                : 100 101 102 191 203 252 253 254 255 273 281 289 412
BREAK                : 41 42 43 44 45 46 47 48 49 50
CASE                 : 41 42 43 44 45 46 47 48 49 50
CDER                 : 66 67 69 70 74 75 76 77 82 86 88 90 92 94 96 98 101 103 105 107 109 111 113 115 116 175 176 177 178 361 364
CIZQ                 : 66 67 69 70 74 75 76 77 82 86 88 90 92 94 96 98 101 103 105 107 109 111 113 115 116 175 176 177 178 361 364
COMA                 : 58 118 121 123 128 129 130 134 135 136 143 144 145 146 147 148 152 153 154 156 158 165 166 167 168 169 170 171 172 174 177 178 180 183 184 186 212 366
COMILLAD             : 
COMILLAS             : 
DEFAULT              : 37
DIGUAL               : 397
DIV                  : 388 389 390
DIVENTERO            : 391 392 393
DO                   : 341
DOSPUNTOS            : 37 41 42 43 44 45 46 47 48 49 50 57 58
DOUBLE               : 64 140 141 142 146 147 148 163 169 170 171 306 375
DOUBLER              : 93 94 95 188 199 228 229 230 231 270 278 286 320 407
DRESTA               : 20 337 338
DSUMA                : 19 335 336
DYNAMIC              : 104 105 106 192 202 244 245 246 247 248 249 250 251 272 280 288 322 323 410
ELSE                 : 302 303
ELSEIF               : 300 301
ENTERO               : 43 44 45 46 47 48 61 62 63 78 81 116 117 118 118 125 126 127 128 129 130 137 138 139 143 144 145 160 161 162 166 167 168 304 361 364 365 366 366 367
FLECHA               : 35 213 214 215
FOR                  : 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 335 336 337 338
FUNCIONFIRSTWHERE    : 35
FUNCIONRANGE         : 118
FUNCIONSPLIT         : 124
FUNCIONSTDIN         : 207 358
FUNCIONSTDOUT        : 208 209 210
FUNCIONSUBSTRING     : 365 366
FUNCIONTAKE          : 78 117
IF                   : 292 293 294 295 296 297
IGUAL                : 52 54 75 77 85 86 87 90 91 94 95 98 99 101 102 105 106 109 110 113 114 187 188 189 190 191 192 193 195 196 319 320 321 322 323 324 325 326 327
IN                   : 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283
INT                  : 89 90 91 187 198 224 225 226 227 269 277 285 319 406
IS                   : 351
ISNEGADO             : 352
LDER                 : 36 37 52 53 54 55 71 72 181 182 183 184 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 276 277 278 279 280 281 282 283 295 296 297 301 303 335 337 339 341
LIST                 : 83 85 86 87 89 90 91 93 94 95 97 98 99 100 101 102 104 105 106 108 109 110 112 113 114 256 257 258 259 411
LIZQ                 : 36 37 52 53 54 55 71 72 181 182 183 184 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 276 277 278 279 280 281 282 283 295 296 297 301 303 335 337 339 341
MAP                  : 51 52 54 112 113 114 260 261 262 263 274 282 290 413
MAYIGUAL             : 401
MAYOR                : 83 85 86 87 89 90 91 93 94 95 97 98 99 100 101 102 104 105 106 108 109 110 112 113 114 399
MENIGUAL             : 402
MENOR                : 83 85 86 87 89 90 91 93 94 95 97 98 99 100 101 102 104 105 106 108 109 110 112 113 114 400
MOD                  : 394 395 396
MULTI                : 385 386 387
NEWLIST              : 80 81
NOIGUAL              : 398
NOT                  : 353
NUM                  : 97 98 99 189 200 232 233 234 235 271 279 287 321 408
OR                   : 404
PDER                 : 35 35 36 37 69 70 74 75 76 77 78 80 81 117 118 124 175 176 177 178 204 205 206 208 209 210 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 292 293 294 295 296 297 300 301 335 336 337 338 339 340 341 353 365 366
PIZQ                 : 35 35 36 37 69 70 74 75 76 77 78 80 81 117 118 124 175 176 177 178 204 205 206 208 209 210 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 292 293 294 295 296 297 300 301 335 336 337 338 339 340 341 353 365 366
PRINT                : 204 205 206
PUNTOYCOMA           : 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 41 42 43 44 45 46 47 48 49 50 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 335 335 336 336 337 337 338 338
RESTA                : 45 48 62 126 128 132 135 138 141 144 147 150 153 161 167 170 309 312 316 371 374 379 382 384 387 390 393 396
RETURN               : 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267
SET                  : 73 75 77 108 109 110 264 265 266 267 275 283 291 414
SETFROM              : 69 70 74 75 76 77 175 176 177 178
STRING               : 41 42 60 120 121 124 124 159 165 356 361
STRINGR              : 83 85 86 87 190 197 220 221 222 223 268 276 284 405
SUMA                 : 44 47 63 127 129 133 136 139 142 145 148 151 154 162 168 171 308 311 315 362 370 373 378 381 383 386 389 392 395
SWITCH               : 36 37
VAR                  : 193 201 236 237 238 239 240 241 242 243 324 325 409
VARIABLE             : 19 20 35 35 36 37 51 52 54 56 59 73 75 77 78 79 83 85 86 87 89 90 91 93 94 95 97 98 99 100 101 102 104 105 106 108 109 110 112 113 114 116 117 118 119 122 123 131 132 133 134 135 136 149 150 151 152 153 154 157 158 173 174 179 180 185 186 187 188 189 190 191 192 193 195 196 197 198 199 200 201 202 203 211 212 213 214 214 215 216 217 218 218 219 219 220 221 222 222 223 223 224 225 226 226 227 227 228 229 230 230 231 231 232 233 234 234 235 235 236 237 238 239 240 240 241 241 242 242 243 243 244 245 246 247 248 248 249 249 250 250 251 251 252 253 254 254 255 255 256 257 258 258 259 259 260 261 262 262 263 263 264 265 266 266 267 267 268 268 269 269 270 270 271 271 272 272 273 273 274 274 275 275 276 276 277 277 278 278 279 279 280 280 281 281 282 282 283 283 305 319 320 321 322 323 324 325 326 327 329 330 330 331 335 336 337 338 343 345 346 346 347 357 365 366 368
VOID                 : 213 214 215 216 217 218 219
WHILE                : 339 340 341
error                : 

Nonterminals, with rules where they appear

algoritmoUnico       : 1 2 3 4 37 213 214 215 268 269 270 271 272 273 274 275 292 293 294 300 302 336 338 340
asignacion           : 5
asignacionFor        : 335 336 337 338
asignacionSimple     : 194 206 210
caseBool             : 40 50
caseInt              : 39 46 47 48
caseString           : 38 42
cases                : 36 37
claveValor           : 57 57 58 58
comparacionBool      : 17 334 350 355
comparadorMat        : 328 329 330 331 344 345 346 347
declaracionSimple    : 25
expListBool          : 101 103 156 158
expListDynamic       : 66 70 76 77 105 107 165 166 167 168 169 170 171 172 174 176 178
expListInt           : 90 92 128 129 130 134 135 136
expListMap           : 113 115 183 184 186
expListNum           : 94 96 98 143 144 145 146 147 148 152 153 154
expListSet           : 67 109 111 177 178 180
expListString        : 86 88 121 123
expMap               : 54 55 58 72 182 184
expresion            : 6 192 193 195 204 208 236 238 240 242 244 246 248 250 307 308 309 324
expresionBool        : 10 35 191 252 253 254 255 292 293 294 295 296 297 300 301 317 339 340 341 353 354 354 355
expresionBoolFor     : 11 335 336 337 338
expresionDouble      : 8 188 189 228 229 230 231 232 233 234 235 314 315 316 320 321 323 327 328 329 344 345 377 378 379
expresionIndexString : 359
expresionInt         : 7 187 224 225 226 227 313 319 322 326 369 370 371
expresionLista       : 21 256 257 258 259
expresionMap         : 24 260 261 262 263
expresionNewList     : 22 68 87 91 95 99 102 106 110 114
expresionSet         : 23 264 265 266 267
expresionString      : 9 190 196 205 209 220 221 222 223 237 239 241 243 245 247 249 251 325 362
expresionSwitch      : 31
final                : 3 4 41 42 43 44 45 46 47 48 49 50 217 219 221 223 225 227 229 231 233 235 238 239 242 243 246 247 250 251 253 255 257 259 261 263 265 267 276 277 278 279 280 281 282 283 295 296 297 301 303 335 337 339 341 0
funcion              : 33
funcionFirstWhere    : 26 318
funcionParametros    : 212 213
funcionReturn        : 34
funcionSimple        : 32
funcionSplit         : 84 85
funcionStdin         : 14
funcionStdout        : 15
imprimir             : 13
negacionBool         : 16 333 349
objeto               : 211 212 214 218 219 222 223 226 227 230 231 234 235 240 241 242 243 248 249 250 251 254 255 258 259 262 263 266 267 351 352
objetoForEach        : 
operadorLogico       : 354 355
operadorMat          : 307 308 309 369 370 371 377 378 379
sentenciaDoWhile     : 12
sentenciaElse        : 294 297
sentenciaElseIf      : 298 299
sentenciaFor         : 28
sentenciaForEach     : 29
sentenciaIf          : 27
sentenciaSubstring   : 18 360
sentenciaWhile       : 30
sentenciasElseIf     : 293 294 296 297 299
valor                : 307 308 309 310 311 312 351 352
valorBool            : 332 348
valorDouble          : 328 331 344 347 377 378 379 380 381 382
valorInt             : 369 370 371 372 373 374 376
valorString          : 362 363 364

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . algoritmoUnico
    (2) final -> . algoritmoUnico PUNTOYCOMA
    (3) final -> . algoritmoUnico final
    (4) final -> . algoritmoUnico PUNTOYCOMA final
    (5) algoritmoUnico -> . asignacion PUNTOYCOMA
    (6) algoritmoUnico -> . expresion PUNTOYCOMA
    (7) algoritmoUnico -> . expresionInt PUNTOYCOMA
    (8) algoritmoUnico -> . expresionDouble PUNTOYCOMA
    (9) algoritmoUnico -> . expresionString PUNTOYCOMA
    (10) algoritmoUnico -> . expresionBool PUNTOYCOMA
    (11) algoritmoUnico -> . expresionBoolFor PUNTOYCOMA
    (12) algoritmoUnico -> . sentenciaDoWhile PUNTOYCOMA
    (13) algoritmoUnico -> . imprimir PUNTOYCOMA
    (14) algoritmoUnico -> . funcionStdin PUNTOYCOMA
    (15) algoritmoUnico -> . funcionStdout PUNTOYCOMA
    (16) algoritmoUnico -> . negacionBool PUNTOYCOMA
    (17) algoritmoUnico -> . comparacionBool PUNTOYCOMA
    (18) algoritmoUnico -> . sentenciaSubstring PUNTOYCOMA
    (19) algoritmoUnico -> . VARIABLE DSUMA PUNTOYCOMA
    (20) algoritmoUnico -> . VARIABLE DRESTA PUNTOYCOMA
    (21) algoritmoUnico -> . expresionLista PUNTOYCOMA
    (22) algoritmoUnico -> . expresionNewList PUNTOYCOMA
    (23) algoritmoUnico -> . expresionSet PUNTOYCOMA
    (24) algoritmoUnico -> . expresionMap PUNTOYCOMA
    (25) algoritmoUnico -> . declaracionSimple PUNTOYCOMA
    (26) algoritmoUnico -> . funcionFirstWhere PUNTOYCOMA
    (27) algoritmoUnico -> . sentenciaIf
    (28) algoritmoUnico -> . sentenciaFor
    (29) algoritmoUnico -> . sentenciaForEach
    (30) algoritmoUnico -> . sentenciaWhile
    (31) algoritmoUnico -> . expresionSwitch
    (32) algoritmoUnico -> . funcionSimple
    (33) algoritmoUnico -> . funcion
    (34) algoritmoUnico -> . funcionReturn
    (187) asignacion -> . INT VARIABLE IGUAL expresionInt
    (188) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (189) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (190) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (191) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (192) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (193) asignacion -> . VAR VARIABLE IGUAL expresion
    (194) asignacion -> . asignacionSimple
    (307) expresion -> . valor operadorMat expresion
    (308) expresion -> . SUMA valor operadorMat expresion
    (309) expresion -> . RESTA valor operadorMat expresion
    (310) expresion -> . valor
    (311) expresion -> . SUMA valor
    (312) expresion -> . RESTA valor
    (313) expresion -> . expresionInt
    (314) expresion -> . expresionDouble
    (315) expresion -> . SUMA expresionDouble
    (316) expresion -> . RESTA expresionDouble
    (317) expresion -> . expresionBool
    (318) expresion -> . funcionFirstWhere
    (369) expresionInt -> . valorInt operadorMat expresionInt
    (370) expresionInt -> . SUMA valorInt operadorMat expresionInt
    (371) expresionInt -> . RESTA valorInt operadorMat expresionInt
    (372) expresionInt -> . valorInt
    (373) expresionInt -> . SUMA valorInt
    (374) expresionInt -> . RESTA valorInt
    (377) expresionDouble -> . valorDouble operadorMat expresionDouble
    (378) expresionDouble -> . SUMA valorDouble operadorMat expresionDouble
    (379) expresionDouble -> . RESTA valorDouble operadorMat expresionDouble
    (380) expresionDouble -> . valorDouble
    (381) expresionDouble -> . SUMA valorDouble
    (382) expresionDouble -> . RESTA valorDouble
    (362) expresionString -> . valorString SUMA expresionString
    (363) expresionString -> . valorString
    (344) expresionBool -> . valorDouble comparadorMat expresionDouble
    (345) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (346) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (347) expresionBool -> . valorDouble comparadorMat VARIABLE
    (348) expresionBool -> . valorBool
    (349) expresionBool -> . negacionBool
    (350) expresionBool -> . comparacionBool
    (351) expresionBool -> . valor IS objeto
    (352) expresionBool -> . valor ISNEGADO objeto
    (328) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (329) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (330) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (331) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (332) expresionBoolFor -> . valorBool
    (333) expresionBoolFor -> . negacionBool
    (334) expresionBoolFor -> . comparacionBool
    (341) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (204) imprimir -> . PRINT PIZQ expresion PDER
    (205) imprimir -> . PRINT PIZQ expresionString PDER
    (206) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (207) funcionStdin -> . FUNCIONSTDIN
    (208) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (209) funcionStdout -> . FUNCIONSTDOUT PIZQ expresionString PDER
    (210) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (353) negacionBool -> . NOT PIZQ expresionBool PDER
    (354) comparacionBool -> . expresionBool operadorLogico expresionBool
    (355) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (365) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (366) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (83) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (84) expresionLista -> . funcionSplit
    (85) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (86) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (87) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (88) expresionLista -> . CIZQ expListString CDER
    (89) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (90) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (91) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (92) expresionLista -> . CIZQ expListInt CDER
    (93) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (94) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (95) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (96) expresionLista -> . CIZQ expListNum CDER
    (97) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (98) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (99) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (100) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (101) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (102) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (103) expresionLista -> . CIZQ expListBool CDER
    (104) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (105) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (106) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (107) expresionLista -> . CIZQ expListDynamic CDER
    (108) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (109) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (110) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (111) expresionLista -> . CIZQ expListSet CDER
    (112) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (113) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (114) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (115) expresionLista -> . CIZQ expListMap CDER
    (116) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (117) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (118) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (119) expresionLista -> . VARIABLE
    (80) expresionNewList -> . NEWLIST PIZQ PDER
    (81) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (82) expresionNewList -> . CIZQ CDER
    (73) expresionSet -> . SET VARIABLE
    (74) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (75) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (76) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (77) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (78) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (79) expresionSet -> . VARIABLE
    (51) expresionMap -> . MAP VARIABLE
    (52) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (53) expresionMap -> . LIZQ LDER
    (54) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (55) expresionMap -> . LIZQ expMap LDER
    (56) expresionMap -> . VARIABLE
    (197) declaracionSimple -> . STRINGR VARIABLE
    (198) declaracionSimple -> . INT VARIABLE
    (199) declaracionSimple -> . DOUBLER VARIABLE
    (200) declaracionSimple -> . NUM VARIABLE
    (201) declaracionSimple -> . VAR VARIABLE
    (202) declaracionSimple -> . DYNAMIC VARIABLE
    (203) declaracionSimple -> . BOOLR VARIABLE
    (35) funcionFirstWhere -> . VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (292) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (293) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (294) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (295) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (296) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (297) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (335) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (336) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
