Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    (50) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (51) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (52) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (53) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (54) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (55) asignacion -> . VAR VARIABLE IGUAL expresion
    (56) asignacion -> . asignacionSimple
    (107) expresionInt -> . valorInt operadorMat expresionInt
    (108) expresionInt -> . valorInt
    (111) expresionDouble -> . valorDouble operadorMat expresionDouble
    (112) expresionDouble -> . valorDouble
    (103) expresionString -> . valorString operadorMat expresionString
    (104) expresionString -> . valorString
    (79) expresionBool -> . valorDouble comparadorMat expresionDouble
    (80) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (82) expresionBool -> . valorDouble comparadorMat VARIABLE
    (83) expresionBool -> . valorBool
    (84) expresionBool -> . negacionBool
    (85) expresionBool -> . comparacionBool
    (86) expresionBool -> . valor IS objeto
    (87) expresionBool -> . valor ISNEGADO objeto
    (74) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (75) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (76) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (60) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (61) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (62) sentenciaElse -> . ELSE algoritmo
    (63) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (58) imprimir -> . PRINT PIZQ expresion PDER
    (59) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (88) negacionBool -> . NOT PIZQ expresionBool PDER
    (89) comparacionBool -> . expresionBool operadorLogico expresionBool
    (90) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (68) expresion -> . valor operadorMat expresion
    (69) expresion -> . valor
    (70) expresion -> . expresionString
    (71) expresion -> . expresionInt
    (72) expresion -> . expresionDouble
    (73) expresion -> . expresionBool
    (57) asignacionSimple -> . VARIABLE IGUAL expresion
    (105) valorInt -> . ENTERO
    (106) valorInt -> . VARIABLE
    (109) valorDouble -> . DOUBLE
    (110) valorDouble -> . valorInt
    (101) valorString -> . STRING
    (102) valorString -> . VARIABLE
    (77) valorBool -> . BOOL
    (78) valorBool -> . VARIABLE
    (64) valor -> . ENTERO
    (65) valor -> . VARIABLE
    (66) valor -> . DOUBLE
    (67) valor -> . STRING

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 52
    $end            reduce using rule 21 (final -> sentenciaIf .)
    INT             shift and go to state 16
    DOUBLER         shift and go to state 18
    NUM             shift and go to state 19
    STRINGR         shift and go to state 20
    BOOLR           shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    VARIABLE        shift and go to state 17
    WHILE           shift and go to state 30
    DO              shift and go to state 31
    IF              shift and go to state 32
    ELSE            shift and go to state 33
    PRINT           shift and go to state 34
    NOT             shift and go to state 35
    ENTERO          shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39

  ! PUNTOYCOMA      [ reduce using rule 43 (algoritmo -> sentenciaIf .) ]

    sentenciaIf                    shift and go to state 10
    final                          shift and go to state 53
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    negacionBool                   shift and go to state 13
    comparacionBool                shift and go to state 14
    expresion                      shift and go to state 15
    asignacionSimple               shift and go to state 24
    valorInt                       shift and go to state 25
    valorDouble                    shift and go to state 26
    valorString                    shift and go to state 27
    valorBool                      shift and go to state 28
    valor                          shift and go to state 29

state 11

    (23) final -> sentenciaElse . PUNTOYCOMA
    (24) final -> sentenciaElse . PUNTOYCOMA final
    (25) final -> sentenciaElse .
    (26) final -> sentenciaElse . final
    (44) algoritmo -> sentenciaElse . PUNTOYCOMA
    (45) algoritmo -> sentenciaElse .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) algoritmo -> . asignacion PUNTOYCOMA
    (34) algoritmo -> . expresionInt PUNTOYCOMA
    (35) algoritmo -> . expresionDouble PUNTOYCOMA
    (36) algoritmo -> . expresionString PUNTOYCOMA
    (37) algoritmo -> . expresionBool PUNTOYCOMA
    (38) algoritmo -> . expresion
    (39) algoritmo -> . sentenciaWhile
    (40) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (41) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (42) algoritmo -> . sentenciaIf PUNTOYCOMA
    (43) algoritmo -> . sentenciaIf
    (44) algoritmo -> . sentenciaElse PUNTOYCOMA
    (45) algoritmo -> . sentenciaElse
    (46) algoritmo -> . imprimir PUNTOYCOMA
    (47) algoritmo -> . negacionBool PUNTOYCOMA
    (48) algoritmo -> . comparacionBool PUNTOYCOMA
    (49) asignacion -> . INT VARIABLE IGUAL expresionInt
    (50) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (51) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (52) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (53) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (54) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (55) asignacion -> . VAR VARIABLE IGUAL expresion
    (56) asignacion -> . asignacionSimple
    (107) expresionInt -> . valorInt operadorMat expresionInt
    (108) expresionInt -> . valorInt
    (111) expresionDouble -> . valorDouble operadorMat expresionDouble
    (112) expresionDouble -> . valorDouble
    (103) expresionString -> . valorString operadorMat expresionString
    (104) expresionString -> . valorString
    (79) expresionBool -> . valorDouble comparadorMat expresionDouble
    (80) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (82) expresionBool -> . valorDouble comparadorMat VARIABLE
    (83) expresionBool -> . valorBool
    (84) expresionBool -> . negacionBool
    (85) expresionBool -> . comparacionBool
    (86) expresionBool -> . valor IS objeto
    (87) expresionBool -> . valor ISNEGADO objeto
    (74) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (75) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (76) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (60) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (61) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (62) sentenciaElse -> . ELSE algoritmo
    (63) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (58) imprimir -> . PRINT PIZQ expresion PDER
    (59) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (88) negacionBool -> . NOT PIZQ expresionBool PDER
    (89) comparacionBool -> . expresionBool operadorLogico expresionBool
    (90) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (68) expresion -> . valor operadorMat expresion
    (69) expresion -> . valor
    (70) expresion -> . expresionString
    (71) expresion -> . expresionInt
    (72) expresion -> . expresionDouble
    (73) expresion -> . expresionBool
    (57) asignacionSimple -> . VARIABLE IGUAL expresion
    (105) valorInt -> . ENTERO
    (106) valorInt -> . VARIABLE
    (109) valorDouble -> . DOUBLE
    (110) valorDouble -> . valorInt
    (101) valorString -> . STRING
    (102) valorString -> . VARIABLE
    (77) valorBool -> . BOOL
    (78) valorBool -> . VARIABLE
    (64) valor -> . ENTERO
    (65) valor -> . VARIABLE
    (66) valor -> . DOUBLE
    (67) valor -> . STRING

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 54
    $end            reduce using rule 25 (final -> sentenciaElse .)
    INT             shift and go to state 16
    DOUBLER         shift and go to state 18
    NUM             shift and go to state 19
    STRINGR         shift and go to state 20
    BOOLR           shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    VARIABLE        shift and go to state 17
    WHILE           shift and go to state 30
    DO              shift and go to state 31
    IF              shift and go to state 32
    ELSE            shift and go to state 33
    PRINT           shift and go to state 34
    NOT             shift and go to state 35
    ENTERO          shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39

  ! PUNTOYCOMA      [ reduce using rule 45 (algoritmo -> sentenciaElse .) ]

    sentenciaElse                  shift and go to state 11
    final                          shift and go to state 55
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    imprimir                       shift and go to state 12
    negacionBool                   shift and go to state 13
    comparacionBool                shift and go to state 14
    expresion                      shift and go to state 15
    asignacionSimple               shift and go to state 24
    valorInt                       shift and go to state 25
    valorDouble                    shift and go to state 26
    valorString                    shift and go to state 27
    valorBool                      shift and go to state 28
    valor                          shift and go to state 29

state 12

    (27) final -> imprimir . PUNTOYCOMA
    (28) final -> imprimir . PUNTOYCOMA final
    (46) algoritmo -> imprimir . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 56


state 13

    (29) final -> negacionBool . PUNTOYCOMA
    (30) final -> negacionBool . PUNTOYCOMA final
    (47) algoritmo -> negacionBool . PUNTOYCOMA
    (84) expresionBool -> negacionBool .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 57
    AND             reduce using rule 84 (expresionBool -> negacionBool .)
    OR              reduce using rule 84 (expresionBool -> negacionBool .)

  ! PUNTOYCOMA      [ reduce using rule 84 (expresionBool -> negacionBool .) ]


state 14

    (31) final -> comparacionBool . final
    (32) final -> comparacionBool . PUNTOYCOMA
    (48) algoritmo -> comparacionBool . PUNTOYCOMA
    (85) expresionBool -> comparacionBool .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) algoritmo -> . asignacion PUNTOYCOMA
    (34) algoritmo -> . expresionInt PUNTOYCOMA
    (35) algoritmo -> . expresionDouble PUNTOYCOMA
    (36) algoritmo -> . expresionString PUNTOYCOMA
    (37) algoritmo -> . expresionBool PUNTOYCOMA
    (38) algoritmo -> . expresion
    (39) algoritmo -> . sentenciaWhile
    (40) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (41) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (42) algoritmo -> . sentenciaIf PUNTOYCOMA
    (43) algoritmo -> . sentenciaIf
    (44) algoritmo -> . sentenciaElse PUNTOYCOMA
    (45) algoritmo -> . sentenciaElse
    (46) algoritmo -> . imprimir PUNTOYCOMA
    (47) algoritmo -> . negacionBool PUNTOYCOMA
    (48) algoritmo -> . comparacionBool PUNTOYCOMA
    (49) asignacion -> . INT VARIABLE IGUAL expresionInt
    (50) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (51) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (52) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (53) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (54) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (55) asignacion -> . VAR VARIABLE IGUAL expresion
    (56) asignacion -> . asignacionSimple
    (107) expresionInt -> . valorInt operadorMat expresionInt
    (108) expresionInt -> . valorInt
    (111) expresionDouble -> . valorDouble operadorMat expresionDouble
    (112) expresionDouble -> . valorDouble
    (103) expresionString -> . valorString operadorMat expresionString
    (104) expresionString -> . valorString
    (79) expresionBool -> . valorDouble comparadorMat expresionDouble
    (80) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (82) expresionBool -> . valorDouble comparadorMat VARIABLE
    (83) expresionBool -> . valorBool
    (84) expresionBool -> . negacionBool
    (85) expresionBool -> . comparacionBool
    (86) expresionBool -> . valor IS objeto
    (87) expresionBool -> . valor ISNEGADO objeto
    (74) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (75) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (76) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
