Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    (100) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (126) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (127) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (59) asignacionSimple -> . VARIABLE IGUAL expresion
    (128) valorInt -> . ENTERO
    (129) valorInt -> . VARIABLE
    (132) valorDouble -> . DOUBLE
    (133) valorDouble -> . valorInt
    (118) valorString -> . STRING
    (119) valorString -> . VARIABLE
    (120) valorString -> . FUNCIONSTDIN
    (121) valorString -> . expresionIndexString
    (122) valorString -> . sentenciaSubstring
    (104) valorBool -> . BOOL
    (105) valorBool -> . VARIABLE
    (71) valor -> . ENTERO
    (72) valor -> . VARIABLE
    (73) valor -> . DOUBLE
    (74) valor -> . STRING
    (125) expresionIndexString -> . valorString CIZQ ENTERO CDER

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLER resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRINGR resolved as shift
  ! shift/reduce conflict for BOOLR resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCIONSTDIN resolved as shift
  ! shift/reduce conflict for FUNCIONSTDOUT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    $end            reduce using rule 13 (final -> sentenciaWhile .)
    LDER            reduce using rule 13 (final -> sentenciaWhile .)
    PUNTOYCOMA      shift and go to state 59
    VARIABLE        shift and go to state 20
    INT             shift and go to state 21
    DOUBLER         shift and go to state 22
    NUM             shift and go to state 23
    STRINGR         shift and go to state 24
    BOOLR           shift and go to state 25
    DYNAMIC         shift and go to state 26
    VAR             shift and go to state 27
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    IF              shift and go to state 36
    ELSE            shift and go to state 37
    PRINT           shift and go to state 38
    FUNCIONSTDIN    shift and go to state 39
    FUNCIONSTDOUT   shift and go to state 40
    NOT             shift and go to state 41
    ELSEIF          shift and go to state 42
    FOR             shift and go to state 43
    ENTERO          shift and go to state 44
    DOUBLE          shift and go to state 45
    STRING          shift and go to state 46
    BOOL            shift and go to state 48

  ! PUNTOYCOMA      [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! VARIABLE        [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! INT             [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! DOUBLER         [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! NUM             [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! STRINGR         [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! BOOLR           [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! DYNAMIC         [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! VAR             [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! WHILE           [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! DO              [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! IF              [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! ELSE            [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! PRINT           [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! FUNCIONSTDIN    [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! FUNCIONSTDOUT   [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! NOT             [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! ELSEIF          [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! FOR             [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! ENTERO          [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! DOUBLE          [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! STRING          [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! BOOL            [ reduce using rule 13 (final -> sentenciaWhile .) ]

    sentenciaWhile                 shift and go to state 8
    final                          shift and go to state 58
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    expresionBoolFor               shift and go to state 7
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaFor                   shift and go to state 18
    sentenciaSubstring             shift and go to state 19
    asignacionSimple               shift and go to state 28
    valorInt                       shift and go to state 29
    valorDouble                    shift and go to state 30
    valorString                    shift and go to state 31
    valorBool                      shift and go to state 32
    valor                          shift and go to state 33
    expresionIndexString           shift and go to state 47

state 9

    (17) final -> sentenciaDoWhile . PUNTOYCOMA
    (18) final -> sentenciaDoWhile . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 60


state 10

    (19) final -> sentenciaIf . PUNTOYCOMA
    (20) final -> sentenciaIf . PUNTOYCOMA final
    (21) final -> sentenciaIf .
    (22) final -> sentenciaIf . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) asignacion -> . INT VARIABLE IGUAL expresionInt
    (52) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (53) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (54) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (55) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (56) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (57) asignacion -> . VAR VARIABLE IGUAL expresion
    (58) asignacion -> . asignacionSimple
    (130) expresionInt -> . valorInt operadorMat expresionInt
    (131) expresionInt -> . valorInt
    (134) expresionDouble -> . valorDouble operadorMat expresionDouble
    (135) expresionDouble -> . valorDouble
    (123) expresionString -> . valorString SUMA expresionString
    (124) expresionString -> . valorString
    (106) expresionBool -> . valorDouble comparadorMat expresionDouble
    (107) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (108) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (109) expresionBool -> . valorDouble comparadorMat VARIABLE
    (110) expresionBool -> . valorBool
    (111) expresionBool -> . negacionBool
    (112) expresionBool -> . comparacionBool
    (113) expresionBool -> . valor IS objeto
    (114) expresionBool -> . valor ISNEGADO objeto
    (90) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (91) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (92) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (93) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (94) expresionBoolFor -> . valorBool
    (95) expresionBoolFor -> . negacionBool
    (96) expresionBoolFor -> . comparacionBool
    (101) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (102) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (103) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (65) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (66) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (67) sentenciaElse -> . ELSE final
    (68) sentenciaElse -> . ELSE LIZQ final LDER
    (60) imprimir -> . PRINT PIZQ expresion PDER
    (61) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (62) funcionStdin -> . FUNCIONSTDIN
    (63) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (64) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (115) negacionBool -> . NOT PIZQ expresionBool PDER
    (116) comparacionBool -> . expresionBool operadorLogico expresionBool
    (117) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (69) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (70) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (97) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (98) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (99) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (100) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (126) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (127) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (59) asignacionSimple -> . VARIABLE IGUAL expresion
    (128) valorInt -> . ENTERO
    (129) valorInt -> . VARIABLE
    (132) valorDouble -> . DOUBLE
    (133) valorDouble -> . valorInt
    (118) valorString -> . STRING
    (119) valorString -> . VARIABLE
    (120) valorString -> . FUNCIONSTDIN
    (121) valorString -> . expresionIndexString
    (122) valorString -> . sentenciaSubstring
    (104) valorBool -> . BOOL
    (105) valorBool -> . VARIABLE
    (71) valor -> . ENTERO
    (72) valor -> . VARIABLE
    (73) valor -> . DOUBLE
    (74) valor -> . STRING
    (125) expresionIndexString -> . valorString CIZQ ENTERO CDER

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLER resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRINGR resolved as shift
  ! shift/reduce conflict for BOOLR resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCIONSTDIN resolved as shift
  ! shift/reduce conflict for FUNCIONSTDOUT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    PUNTOYCOMA      shift and go to state 61
    $end            reduce using rule 21 (final -> sentenciaIf .)
    LDER            reduce using rule 21 (final -> sentenciaIf .)
    VARIABLE        shift and go to state 20
    INT             shift and go to state 21
    DOUBLER         shift and go to state 22
    NUM             shift and go to state 23
    STRINGR         shift and go to state 24
    BOOLR           shift and go to state 25
    DYNAMIC         shift and go to state 26
    VAR             shift and go to state 27
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    IF              shift and go to state 36
    ELSE            shift and go to state 37
    PRINT           shift and go to state 38
    FUNCIONSTDIN    shift and go to state 39
    FUNCIONSTDOUT   shift and go to state 40
    NOT             shift and go to state 41
    ELSEIF          shift and go to state 42
    FOR             shift and go to state 43
    ENTERO          shift and go to state 44
    DOUBLE          shift and go to state 45
    STRING          shift and go to state 46
    BOOL            shift and go to state 48

  ! PUNTOYCOMA      [ reduce using rule 21 (final -> sentenciaIf .) ]
  ! VARIABLE        [ reduce using rule 21 (final -> sentenciaIf .) ]
  ! INT             [ reduce using rule 21 (final -> sentenciaIf .) ]
  ! DOUBLER         [ reduce using rule 21 (final -> sentenciaIf .) ]
  ! NUM             [ reduce using rule 21 (final -> sentenciaIf .) ]
  ! STRINGR         [ reduce using rule 21 (final -> sentenciaIf .) ]
  ! BOOLR           [ reduce using rule 21 (final -> sentenciaIf .) ]
  ! DYNAMIC         [ reduce using rule 21 (final -> sentenciaIf .) ]
  ! VAR             [ reduce using rule 21 (final -> sentenciaIf .) ]
  ! WHILE           [ reduce using rule 21 (final -> sentenciaIf .) ]
  ! DO              [ reduce using rule 21 (final -> sentenciaIf .) ]
  ! IF              [ reduce using rule 21 (final -> sentenciaIf .) ]
  ! ELSE            [ reduce using rule 21 (final -> sentenciaIf .) ]
  ! PRINT           [ reduce using rule 21 (final -> sentenciaIf .) ]
  ! FUNCIONSTDIN    [ reduce using rule 21 (final -> sentenciaIf .) ]
  ! FUNCIONSTDOUT   [ reduce using rule 21 (final -> sentenciaIf .) ]
  ! NOT             [ reduce using rule 21 (final -> sentenciaIf .) ]
  ! ELSEIF          [ reduce using rule 21 (final -> sentenciaIf .) ]
  ! FOR             [ reduce using rule 21 (final -> sentenciaIf .) ]
  ! ENTERO          [ reduce using rule 21 (final -> sentenciaIf .) ]
  ! DOUBLE          [ reduce using rule 21 (final -> sentenciaIf .) ]
  ! STRING          [ reduce using rule 21 (final -> sentenciaIf .) ]
  ! BOOL            [ reduce using rule 21 (final -> sentenciaIf .) ]

    sentenciaIf                    shift and go to state 10
    final                          shift and go to state 62
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
