Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SETFROM
    SWITCH

Grammar

Rule 0     S' -> final
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaFor                   shift and go to state 18
    sentenciaSubstring             shift and go to state 19
    expresionLista                 shift and go to state 21
    expresionNewList               shift and go to state 22
    expListaLista                  shift and go to state 23
    asignacionSimple               shift and go to state 31
    valorInt                       shift and go to state 32
    valorDouble                    shift and go to state 33
    valorString                    shift and go to state 34
    valorBool                      shift and go to state 35
    valor                          shift and go to state 36
    expresionIndexString           shift and go to state 53

state 1

    (0) S' -> final .



state 2

    (1) final -> asignacion . PUNTOYCOMA
    (2) final -> asignacion . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 55


state 3

    (3) final -> expresionInt . PUNTOYCOMA
    (4) final -> expresionInt . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 56


state 4

    (5) final -> expresionDouble . PUNTOYCOMA
    (6) final -> expresionDouble . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 57


state 5

    (7) final -> expresionString . PUNTOYCOMA
    (8) final -> expresionString . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 58


state 6

    (9) final -> expresionBool . PUNTOYCOMA
    (10) final -> expresionBool . PUNTOYCOMA final
    (179) comparacionBool -> expresionBool . operadorLogico expresionBool
    (180) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (211) operadorLogico -> . AND
    (212) operadorLogico -> . OR

    PUNTOYCOMA      shift and go to state 59
    AND             shift and go to state 61
    OR              shift and go to state 62

    operadorLogico                 shift and go to state 60

state 7

    (11) final -> expresionBoolFor . PUNTOYCOMA
    (12) final -> expresionBoolFor . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 63


state 8

    (13) final -> sentenciaWhile .
    (14) final -> sentenciaWhile . final
    (15) final -> sentenciaWhile . PUNTOYCOMA
    (16) final -> sentenciaWhile . PUNTOYCOMA final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (55) final -> . expListaLista
    (114) asignacion -> . INT VARIABLE IGUAL expresionInt
    (115) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (116) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (117) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (118) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (119) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (120) asignacion -> . VAR VARIABLE IGUAL expresion
    (121) asignacion -> . asignacionSimple
    (193) expresionInt -> . valorInt operadorMat expresionInt
    (194) expresionInt -> . valorInt
    (197) expresionDouble -> . valorDouble operadorMat expresionDouble
    (198) expresionDouble -> . valorDouble
    (186) expresionString -> . valorString SUMA expresionString
    (187) expresionString -> . valorString
    (169) expresionBool -> . valorDouble comparadorMat expresionDouble
    (170) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (171) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (172) expresionBool -> . valorDouble comparadorMat VARIABLE
    (173) expresionBool -> . valorBool
    (174) expresionBool -> . negacionBool
    (175) expresionBool -> . comparacionBool
    (176) expresionBool -> . valor IS objeto
    (177) expresionBool -> . valor ISNEGADO objeto
    (153) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (154) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (155) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (156) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (157) expresionBoolFor -> . valorBool
    (158) expresionBoolFor -> . negacionBool
    (159) expresionBoolFor -> . comparacionBool
    (164) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (165) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (166) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (128) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (129) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (130) sentenciaElse -> . ELSE final
    (131) sentenciaElse -> . ELSE LIZQ final LDER
    (123) imprimir -> . PRINT PIZQ expresion PDER
    (124) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (125) funcionStdin -> . FUNCIONSTDIN
    (126) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (127) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (178) negacionBool -> . NOT PIZQ expresionBool PDER
    (179) comparacionBool -> . expresionBool operadorLogico expresionBool
    (180) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (132) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (133) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (160) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (161) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (162) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (163) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (189) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (190) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (70) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (71) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (72) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (73) expresionLista -> . CIZQ expListString CDER
    (74) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (75) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (76) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (77) expresionLista -> . CIZQ expListInt CDER
    (78) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (79) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (80) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (81) expresionLista -> . CIZQ expListNum CDER
    (82) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (83) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (84) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (85) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (86) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (87) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (88) expresionLista -> . CIZQ expListBool CDER
    (89) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (90) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (91) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (92) expresionLista -> . CIZQ expListDynamic CDER
    (93) expresionLista -> . LIST MENOR VARIABLE MAYOR VARIABLE
    (94) expresionLista -> . LIST MENOR VARIABLE MAYOR VARIABLE IGUAL expresionNewList
    (67) expresionNewList -> . NEWLIST PIZQ PDER
    (68) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (69) expresionNewList -> . CIZQ CDER
    (56) expListaLista -> . LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE
    (57) expListaLista -> . LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList
    (122) asignacionSimple -> . VARIABLE IGUAL expresion
    (191) valorInt -> . ENTERO
    (192) valorInt -> . VARIABLE
    (195) valorDouble -> . DOUBLE
    (196) valorDouble -> . valorInt
    (181) valorString -> . STRING
    (182) valorString -> . VARIABLE
    (183) valorString -> . FUNCIONSTDIN
    (184) valorString -> . expresionIndexString
    (185) valorString -> . sentenciaSubstring
    (167) valorBool -> . BOOL
    (168) valorBool -> . VARIABLE
    (134) valor -> . ENTERO
    (135) valor -> . VARIABLE
    (136) valor -> . DOUBLE
    (137) valor -> . STRING
    (188) expresionIndexString -> . valorString CIZQ ENTERO CDER

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLER resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRINGR resolved as shift
  ! shift/reduce conflict for BOOLR resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCIONSTDIN resolved as shift
  ! shift/reduce conflict for FUNCIONSTDOUT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for CIZQ resolved as shift
  ! shift/reduce conflict for NEWLIST resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    $end            reduce using rule 13 (final -> sentenciaWhile .)
    LDER            reduce using rule 13 (final -> sentenciaWhile .)
    PUNTOYCOMA      shift and go to state 65
    VARIABLE        shift and go to state 20
    INT             shift and go to state 24
    DOUBLER         shift and go to state 25
    NUM             shift and go to state 26
    STRINGR         shift and go to state 27
    BOOLR           shift and go to state 28
    DYNAMIC         shift and go to state 29
    VAR             shift and go to state 30
    WHILE           shift and go to state 37
    DO              shift and go to state 38
    IF              shift and go to state 39
    ELSE            shift and go to state 40
    PRINT           shift and go to state 41
    FUNCIONSTDIN    shift and go to state 42
    FUNCIONSTDOUT   shift and go to state 43
    NOT             shift and go to state 44
    ELSEIF          shift and go to state 45
    FOR             shift and go to state 46
    LIST            shift and go to state 48
    CIZQ            shift and go to state 49
    NEWLIST         shift and go to state 50
    ENTERO          shift and go to state 47
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOL            shift and go to state 54

  ! PUNTOYCOMA      [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! VARIABLE        [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! INT             [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! DOUBLER         [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! NUM             [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! STRINGR         [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! BOOLR           [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! DYNAMIC         [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! VAR             [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! WHILE           [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! DO              [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! IF              [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! ELSE            [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! PRINT           [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! FUNCIONSTDIN    [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! FUNCIONSTDOUT   [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! NOT             [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! ELSEIF          [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! FOR             [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! LIST            [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! CIZQ            [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! NEWLIST         [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! ENTERO          [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! DOUBLE          [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! STRING          [ reduce using rule 13 (final -> sentenciaWhile .) ]
  ! BOOL            [ reduce using rule 13 (final -> sentenciaWhile .) ]

    sentenciaWhile                 shift and go to state 8
    final                          shift and go to state 64
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    expresionBoolFor               shift and go to state 7
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaFor                   shift and go to state 18
    sentenciaSubstring             shift and go to state 19
    expresionLista                 shift and go to state 21
    expresionNewList               shift and go to state 22
    expListaLista                  shift and go to state 23
    asignacionSimple               shift and go to state 31
    valorInt                       shift and go to state 32
    valorDouble                    shift and go to state 33
    valorString                    shift and go to state 34
    valorBool                      shift and go to state 35
    valor                          shift and go to state 36
    expresionIndexString           shift and go to state 53

state 9

    (17) final -> sentenciaDoWhile . PUNTOYCOMA
    (18) final -> sentenciaDoWhile . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 66


state 10

    (19) final -> sentenciaIf . PUNTOYCOMA
    (20) final -> sentenciaIf . PUNTOYCOMA final
    (21) final -> sentenciaIf .
    (22) final -> sentenciaIf . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
