Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
Rule 409   objeto -> MAP
Rule 410   objeto -> SET

Terminals, with rules where they appear

AND                  : 399
AS                   : 
BOOL                 : 107 108 121 191 192 198 202 354
BOOLR                : 156 157 158 221 232 268 269 270 271 289 297 305 408
BREAK                : 103 104 105 106 107 108
CASE                 : 103 104 105 106 107 108
CDER                 : 122 123 125 126 130 131 132 133 138 142 144 146 148 150 152 154 157 159 161 163 165 167 169 171 172 205 206 207 208 373 376
CIZQ                 : 122 123 125 126 130 131 132 133 138 142 144 146 148 150 152 154 157 159 161 163 165 167 169 171 172 205 206 207 208 373 376
COMA                 : 116 174 177 179 182 184 187 188 190 192 194 199 200 201 202 204 207 208 210 213 214 216 378
COMILLAD             : 
COMILLAS             : 
DEFAULT              : 99
DIGUAL               : 393
DIV                  : 390
DIVENTERO            : 391
DO                   : 353
DOSPUNTOS            : 99 103 104 105 106 107 108 115 116
DOUBLE               : 120 186 188 197 201 322 383
DOUBLER              : 149 150 151 218 228 252 253 254 255 286 294 302 332 403
DRESTA               : 41 42 87 349 350
DSUMA                : 39 40 86 347 348
DYNAMIC              : 160 161 162 222 231 264 265 266 267 288 296 304 334 335 406
ELSE                 : 318 319
ELSEIF               : 316 317
ENTERO               : 105 106 119 134 137 172 173 174 174 181 182 185 187 196 200 320 373 376 377 378 378 379
FLECHA               : 97 238 239
FOR                  : 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 347 348 349 350
FUNCIONFIRSTWHERE    : 97
FUNCIONRANGE         : 174
FUNCIONSPLIT         : 180
FUNCIONSTDIN         : 235 370
FUNCIONSTDOUT        : 236 237
FUNCIONSUBSTRING     : 377 378
FUNCIONTAKE          : 134 173
IF                   : 308 309 310 311 312 313
IGUAL                : 110 112 131 133 141 142 143 146 147 150 151 154 155 157 158 161 162 165 166 169 170 217 218 219 220 221 222 223 225 331 332 333 334 335 336 337 338 339
IN                   : 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
INT                  : 145 146 147 217 227 248 249 250 251 285 293 301 331 402
IS                   : 363
ISNEGADO             : 364
LDER                 : 98 99 110 111 112 113 127 128 211 212 213 214 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 292 293 294 295 296 297 298 299 311 312 313 317 319 347 349 351 353
LIST                 : 139 141 142 143 145 146 147 149 150 151 153 154 155 156 157 158 160 161 162 164 165 166 168 169 170 272 273 274 275 407
LIZQ                 : 98 99 110 111 112 113 127 128 211 212 213 214 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 292 293 294 295 296 297 298 299 311 312 313 317 319 347 349 351 353
MAP                  : 109 110 112 168 169 170 276 277 278 279 290 298 306 409
MAYIGUAL             : 397
MAYOR                : 139 141 142 143 145 146 147 149 150 151 153 154 155 156 157 158 160 161 162 164 165 166 168 169 170 395
MENIGUAL             : 398
MENOR                : 139 141 142 143 145 146 147 149 150 151 153 154 155 156 157 158 160 161 162 164 165 166 168 169 170 396
MOD                  : 392
MULTI                : 389
NEWLIST              : 136 137
NOIGUAL              : 394
NOT                  : 365
NUM                  : 153 154 155 219 229 256 257 258 259 287 295 303 333 404
OR                   : 400
PDER                 : 97 97 98 99 125 126 130 131 132 133 134 136 137 173 174 180 205 206 207 208 233 234 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 308 309 310 311 312 313 316 317 347 348 349 350 351 352 353 365 377 378
PIZQ                 : 97 97 98 99 125 126 130 131 132 133 134 136 137 173 174 180 205 206 207 208 233 234 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 308 309 310 311 312 313 316 317 347 348 349 350 351 352 353 365 377 378
PRINT                : 233 234
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 25 26 27 28 29 30 31 32 33 34 37 38 39 40 41 42 43 44 45 46 47 48 49 50 52 53 54 55 58 59 60 61 64 65 70 71 72 73 74 75 77 79 80 81 82 83 85 86 87 88 89 90 91 93 95 103 104 105 106 107 108 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 347 347 348 348 349 349 350 350
RESTA                : 388
RETURN               : 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283
SET                  : 129 131 133 164 165 166 280 281 282 283 291 299 307 410
SETFROM              : 125 126 130 131 132 133 205 206 207 208
STRING               : 103 104 118 176 177 180 180 195 199 323 368 373
STRINGR              : 139 141 142 143 220 226 244 245 246 247 284 292 300 401
SUMA                 : 374 387
SWITCH               : 98 99
VAR                  : 223 230 260 261 262 263 336 337 405
VARIABLE             : 39 40 41 42 86 87 97 97 98 99 109 110 112 114 117 129 131 133 134 135 139 141 142 143 145 146 147 149 150 151 153 154 155 156 157 158 160 161 162 164 165 166 168 169 170 172 173 174 175 178 179 183 184 189 190 193 194 203 204 209 210 215 216 217 218 219 220 221 222 223 225 226 227 228 229 230 231 232 238 238 239 240 241 242 242 243 243 244 245 246 246 247 247 248 249 250 250 251 251 252 253 254 254 255 255 256 257 258 258 259 259 260 261 262 262 263 263 264 265 266 266 267 267 268 269 270 270 271 271 272 273 274 274 275 275 276 277 278 278 279 279 280 281 282 282 283 283 284 284 285 285 286 286 287 287 288 288 289 289 290 290 291 291 292 292 293 293 294 294 295 295 296 296 297 297 298 298 299 299 321 331 332 333 334 335 336 337 338 339 341 342 342 343 347 348 349 350 355 357 358 358 359 369 377 378 380
VOID                 : 238 239 240 241 242 243
WHILE                : 351 352 353
error                : 

Nonterminals, with rules where they appear

algoritmoUnico       : 99 238 239 284 285 286 287 288 289 290 291 308 309 310 316 318 348 350 352
asignacion           : 1 2 70
asignacionFor        : 347 348 349 350
asignacionSimple     : 224 234 237
caseBool             : 102 108
caseInt              : 101 106
caseString           : 100 104
cases                : 98 99
claveValor           : 115 115 116 116
comparacionBool      : 31 32 83 346 362 367
comparadorMat        : 340 341 342 343 356 357 358 359
declaracionSimple    : 54 55 93
expListBool          : 157 159 192 194
expListDynamic       : 122 126 132 133 161 163 199 200 201 202 204 206 208
expListInt           : 146 148 182 184
expListMap           : 169 171 213 214 216
expListNum           : 150 152 154 187 188 190
expListSet           : 123 165 167 207 208 210
expListString        : 142 144 177 179
expMap               : 112 113 116 128 212 214
expresion            : 222 223 225 233 236 260 261 262 263 264 265 266 267 324
expresionBool        : 9 10 74 97 221 268 269 270 271 308 309 310 311 312 313 316 317 329 351 352 353 365 366 366 367
expresionBoolFor     : 11 12 75 347 348 349 350
expresionDouble      : 5 6 72 218 219 252 253 254 255 256 257 258 259 328 332 333 335 337 339 340 341 356 357 385
expresionIndexString : 371
expresionInt         : 3 4 71 217 248 249 250 251 327 331 334 336 338 381
expresionLista       : 43 44 88 272 273 274 275
expresionMap         : 49 50 91 276 277 278 279
expresionNewList     : 45 46 89 124 143 147 151 155 158 162 166 170
expresionSet         : 47 48 90 280 281 282 283
expresionString      : 7 8 73 220 244 245 246 247 326 374
expresionSwitch      : 51 52 53 92
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 31 33 35 37 39 41 44 46 48 50 53 55 57 59 61 63 65 67 69 103 104 105 106 107 108 241 243 245 247 249 251 253 255 257 259 261 263 265 267 269 271 273 275 277 279 281 283 292 293 294 295 296 297 298 299 311 312 313 317 319 347 349 351 353 0
funcion              : 66 67
funcionFirstWhere    : 60 61 95 330
funcionReturn        : 68 69
funcionSimple        : 62 63 64 65 96
funcionSplit         : 140 141
funcionStdin         : 25 26 80
funcionStdout        : 27 28 81
imprimir             : 23 24 79
negacionBool         : 29 30 82 345 361
objeto               : 238 242 243 246 247 250 251 254 255 258 259 262 263 266 267 270 271 274 275 278 279 282 283 363 364
objetoForEach        : 
operadorLogico       : 366 367
operadorMat          : 324 381 385
sentenciaDoWhile     : 17 18 77
sentenciaElse        : 310 313
sentenciaElseIf      : 314 315
sentenciaFor         : 33 34 35 36 84
sentenciaForEach     : 56 57 58 59 94
sentenciaIf          : 19 20 21 22 78
sentenciaSubstring   : 37 38 85 372
sentenciaWhile       : 13 14 15 16 76
sentenciasElseIf     : 309 310 312 313 315
valor                : 324 325 363 364
valorBool            : 344 360
valorDouble          : 340 343 356 359 385 386
valorInt             : 381 382 384
valorString          : 374 375 376

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . imprimir PUNTOYCOMA
    (24) final -> . imprimir PUNTOYCOMA final
    (25) final -> . funcionStdin PUNTOYCOMA
    (26) final -> . funcionStdin PUNTOYCOMA final
    (27) final -> . funcionStdout PUNTOYCOMA
    (28) final -> . funcionStdout PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool PUNTOYCOMA final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) final -> . sentenciaFor PUNTOYCOMA final
    (34) final -> . sentenciaFor PUNTOYCOMA
    (35) final -> . sentenciaFor final
    (36) final -> . sentenciaFor
    (37) final -> . sentenciaSubstring PUNTOYCOMA final
    (38) final -> . sentenciaSubstring PUNTOYCOMA
    (39) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (40) final -> . VARIABLE DSUMA PUNTOYCOMA
    (41) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (42) final -> . VARIABLE DRESTA PUNTOYCOMA
    (43) final -> . expresionLista PUNTOYCOMA
    (44) final -> . expresionLista PUNTOYCOMA final
    (45) final -> . expresionNewList PUNTOYCOMA
    (46) final -> . expresionNewList PUNTOYCOMA final
    (47) final -> . expresionSet PUNTOYCOMA
    (48) final -> . expresionSet PUNTOYCOMA final
    (49) final -> . expresionMap PUNTOYCOMA
    (50) final -> . expresionMap PUNTOYCOMA final
    (51) final -> . expresionSwitch
    (52) final -> . expresionSwitch PUNTOYCOMA
    (53) final -> . expresionSwitch PUNTOYCOMA final
    (54) final -> . declaracionSimple PUNTOYCOMA
    (55) final -> . declaracionSimple PUNTOYCOMA final
    (56) final -> . sentenciaForEach
    (57) final -> . sentenciaForEach final
    (58) final -> . sentenciaForEach PUNTOYCOMA
    (59) final -> . sentenciaForEach PUNTOYCOMA final
    (60) final -> . funcionFirstWhere PUNTOYCOMA
    (61) final -> . funcionFirstWhere PUNTOYCOMA final
    (62) final -> . funcionSimple
    (63) final -> . funcionSimple final
    (64) final -> . funcionSimple PUNTOYCOMA
    (65) final -> . funcionSimple PUNTOYCOMA final
    (66) final -> . funcion
    (67) final -> . funcion final
    (68) final -> . funcionReturn
    (69) final -> . funcionReturn final
    (217) asignacion -> . INT VARIABLE IGUAL expresionInt
    (218) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (219) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (220) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (221) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (222) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (223) asignacion -> . VAR VARIABLE IGUAL expresion
    (224) asignacion -> . asignacionSimple
    (381) expresionInt -> . valorInt operadorMat expresionInt
    (382) expresionInt -> . valorInt
    (385) expresionDouble -> . valorDouble operadorMat expresionDouble
    (386) expresionDouble -> . valorDouble
    (374) expresionString -> . valorString SUMA expresionString
    (375) expresionString -> . valorString
    (356) expresionBool -> . valorDouble comparadorMat expresionDouble
    (357) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (358) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (359) expresionBool -> . valorDouble comparadorMat VARIABLE
    (360) expresionBool -> . valorBool
    (361) expresionBool -> . negacionBool
    (362) expresionBool -> . comparacionBool
    (363) expresionBool -> . valor IS objeto
    (364) expresionBool -> . valor ISNEGADO objeto
    (340) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (341) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (342) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (343) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (344) expresionBoolFor -> . valorBool
    (345) expresionBoolFor -> . negacionBool
    (346) expresionBoolFor -> . comparacionBool
    (351) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (352) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (353) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (308) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (309) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (310) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (311) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (312) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (313) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (233) imprimir -> . PRINT PIZQ expresion PDER
    (234) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (235) funcionStdin -> . FUNCIONSTDIN
    (236) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (237) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (365) negacionBool -> . NOT PIZQ expresionBool PDER
    (366) comparacionBool -> . expresionBool operadorLogico expresionBool
    (367) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (347) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (348) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (349) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (350) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (377) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (378) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (139) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (140) expresionLista -> . funcionSplit
    (141) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (142) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (143) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (144) expresionLista -> . CIZQ expListString CDER
    (145) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (146) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (147) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (148) expresionLista -> . CIZQ expListInt CDER
    (149) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (150) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (151) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (152) expresionLista -> . CIZQ expListNum CDER
    (153) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (154) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (155) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (156) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (157) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (158) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (159) expresionLista -> . CIZQ expListBool CDER
    (160) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (161) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (162) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (163) expresionLista -> . CIZQ expListDynamic CDER
    (164) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (165) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (166) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (167) expresionLista -> . CIZQ expListSet CDER
    (168) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (169) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (170) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (171) expresionLista -> . CIZQ expListMap CDER
    (172) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (173) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (174) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (175) expresionLista -> . VARIABLE
    (136) expresionNewList -> . NEWLIST PIZQ PDER
    (137) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (138) expresionNewList -> . CIZQ CDER
    (129) expresionSet -> . SET VARIABLE
    (130) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (131) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (132) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (133) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (134) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (135) expresionSet -> . VARIABLE
    (109) expresionMap -> . MAP VARIABLE
    (110) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (111) expresionMap -> . LIZQ LDER
    (112) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (113) expresionMap -> . LIZQ expMap LDER
    (114) expresionMap -> . VARIABLE
    (98) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (99) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (226) declaracionSimple -> . STRINGR VARIABLE
    (227) declaracionSimple -> . INT VARIABLE
    (228) declaracionSimple -> . DOUBLER VARIABLE
    (229) declaracionSimple -> . NUM VARIABLE
    (230) declaracionSimple -> . VAR VARIABLE
    (231) declaracionSimple -> . DYNAMIC VARIABLE
    (232) declaracionSimple -> . BOOLR VARIABLE
    (284) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER algoritmoUnico
    (285) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER algoritmoUnico
    (286) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER algoritmoUnico
    (287) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER algoritmoUnico
    (288) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER algoritmoUnico
    (289) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico
