Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
    (50) final -> . expresionMap PUNTOYCOMA final
    (51) final -> . expresionSwitch
    (52) final -> . expresionSwitch PUNTOYCOMA
    (53) final -> . expresionSwitch PUNTOYCOMA final
    (54) final -> . declaracionSimple PUNTOYCOMA
    (55) final -> . declaracionSimple PUNTOYCOMA final
    (196) asignacion -> . INT VARIABLE IGUAL expresionInt
    (197) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (198) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (199) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (200) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (201) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (202) asignacion -> . VAR VARIABLE IGUAL expresion
    (203) asignacion -> . asignacionSimple
    (289) expresionInt -> . valorInt operadorMat expresionInt
    (290) expresionInt -> . valorInt
    (293) expresionDouble -> . valorDouble operadorMat expresionDouble
    (294) expresionDouble -> . valorDouble
    (282) expresionString -> . valorString SUMA expresionString
    (283) expresionString -> . valorString
    (264) expresionBool -> . valorDouble comparadorMat expresionDouble
    (265) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (266) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (267) expresionBool -> . valorDouble comparadorMat VARIABLE
    (268) expresionBool -> . valorBool
    (269) expresionBool -> . negacionBool
    (270) expresionBool -> . comparacionBool
    (271) expresionBool -> . valor IS objeto
    (272) expresionBool -> . valor ISNEGADO objeto
    (248) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (249) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (250) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (251) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (252) expresionBoolFor -> . valorBool
    (253) expresionBoolFor -> . negacionBool
    (254) expresionBoolFor -> . comparacionBool
    (259) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (260) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (261) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (217) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (218) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (219) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (220) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (221) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (222) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (212) imprimir -> . PRINT PIZQ expresion PDER
    (213) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (214) funcionStdin -> . FUNCIONSTDIN
    (215) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (216) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (273) negacionBool -> . NOT PIZQ expresionBool PDER
    (274) comparacionBool -> . expresionBool operadorLogico expresionBool
    (275) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (255) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (256) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (257) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (258) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (285) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (286) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (119) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (120) expresionLista -> . funcionSplit
    (121) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (122) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (123) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (124) expresionLista -> . CIZQ expListString CDER
    (125) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (126) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (127) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (128) expresionLista -> . CIZQ expListInt CDER
    (129) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (130) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (131) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (132) expresionLista -> . CIZQ expListNum CDER
    (133) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (134) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (135) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (136) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (137) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (138) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (139) expresionLista -> . CIZQ expListBool CDER
    (140) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (141) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (142) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (143) expresionLista -> . CIZQ expListDynamic CDER
    (144) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (145) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (146) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (147) expresionLista -> . CIZQ expListSet CDER
    (148) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (149) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (150) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (151) expresionLista -> . CIZQ expListMap CDER
    (152) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (153) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (154) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (116) expresionNewList -> . NEWLIST PIZQ PDER
    (117) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (118) expresionNewList -> . CIZQ CDER
    (110) expresionSet -> . SET VARIABLE
    (111) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (112) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (113) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (114) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (115) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (91) expresionMap -> . MAP VARIABLE
    (92) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (93) expresionMap -> . LIZQ LDER
    (94) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (95) expresionMap -> . LIZQ expMap LDER
    (80) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (81) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (205) declaracionSimple -> . STRINGR VARIABLE
    (206) declaracionSimple -> . INT VARIABLE
    (207) declaracionSimple -> . DOUBLER VARIABLE
    (208) declaracionSimple -> . NUM VARIABLE
    (209) declaracionSimple -> . VAR VARIABLE
    (210) declaracionSimple -> . DYNAMIC VARIABLE
    (211) declaracionSimple -> . BOOLR VARIABLE
    (204) asignacionSimple -> . VARIABLE IGUAL expresion
    (287) valorInt -> . ENTERO
    (288) valorInt -> . VARIABLE
    (291) valorDouble -> . DOUBLE
    (292) valorDouble -> . valorInt
    (276) valorString -> . STRING
    (277) valorString -> . VARIABLE
    (278) valorString -> . FUNCIONSTDIN
    (279) valorString -> . expresionIndexString
    (280) valorString -> . sentenciaSubstring
    (281) valorString -> . STRING CIZQ ENTERO CDER
    (262) valorBool -> . BOOL
    (263) valorBool -> . VARIABLE
    (229) valor -> . ENTERO
    (230) valor -> . VARIABLE
    (231) valor -> . DOUBLE
    (232) valor -> . STRING
    (159) funcionSplit -> . STRING FUNCIONSPLIT PIZQ STRING PDER
    (284) expresionIndexString -> . valorString CIZQ ENTERO CDER

    VARIABLE        shift and go to state 18
    INT             shift and go to state 25
    DOUBLER         shift and go to state 26
    NUM             shift and go to state 27
    STRINGR         shift and go to state 28
    BOOLR           shift and go to state 29
    DYNAMIC         shift and go to state 30
    VAR             shift and go to state 31
    WHILE           shift and go to state 38
    DO              shift and go to state 40
    IF              shift and go to state 41
    PRINT           shift and go to state 42
    FUNCIONSTDIN    shift and go to state 43
    FUNCIONSTDOUT   shift and go to state 44
    NOT             shift and go to state 45
    FOR             shift and go to state 46
    LIST            shift and go to state 48
    CIZQ            shift and go to state 50
    NEWLIST         shift and go to state 53
    SET             shift and go to state 51
    SETFROM         shift and go to state 54
    MAP             shift and go to state 52
    LIZQ            shift and go to state 39
    SWITCH          shift and go to state 55
    ENTERO          shift and go to state 47
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOL            shift and go to state 59

    final                          shift and go to state 1
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaFor                   shift and go to state 16
    sentenciaSubstring             shift and go to state 17
    expresionLista                 shift and go to state 19
    expresionNewList               shift and go to state 20
    expresionSet                   shift and go to state 21
    expresionMap                   shift and go to state 22
    expresionSwitch                shift and go to state 23
    declaracionSimple              shift and go to state 24
    asignacionSimple               shift and go to state 32
    valorInt                       shift and go to state 33
    valorDouble                    shift and go to state 34
    valorString                    shift and go to state 35
    valorBool                      shift and go to state 36
    valor                          shift and go to state 37
    funcionSplit                   shift and go to state 49
    expresionIndexString           shift and go to state 58

state 1

    (0) S' -> final .



state 2

    (1) final -> asignacion . PUNTOYCOMA
    (2) final -> asignacion . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 60


state 3

    (3) final -> expresionInt . PUNTOYCOMA
    (4) final -> expresionInt . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 61


state 4

    (5) final -> expresionDouble . PUNTOYCOMA
    (6) final -> expresionDouble . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 62


state 5

    (7) final -> expresionString . PUNTOYCOMA
    (8) final -> expresionString . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 63


state 6

    (9) final -> expresionBool . PUNTOYCOMA
    (10) final -> expresionBool . PUNTOYCOMA final
    (274) comparacionBool -> expresionBool . operadorLogico expresionBool
    (275) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (307) operadorLogico -> . AND
    (308) operadorLogico -> . OR

    PUNTOYCOMA      shift and go to state 64
    AND             shift and go to state 66
    OR              shift and go to state 67

    operadorLogico                 shift and go to state 65

state 7

    (11) final -> expresionBoolFor . PUNTOYCOMA
    (12) final -> expresionBoolFor . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 68


state 8

    (13) final -> sentenciaWhile .
    (14) final -> sentenciaWhile . final
    (15) final -> sentenciaWhile . PUNTOYCOMA
    (16) final -> sentenciaWhile . PUNTOYCOMA final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . imprimir PUNTOYCOMA
    (24) final -> . imprimir PUNTOYCOMA final
    (25) final -> . funcionStdin PUNTOYCOMA
    (26) final -> . funcionStdin PUNTOYCOMA final
    (27) final -> . funcionStdout PUNTOYCOMA
    (28) final -> . funcionStdout PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool PUNTOYCOMA final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) final -> . sentenciaFor PUNTOYCOMA final
    (34) final -> . sentenciaFor PUNTOYCOMA
    (35) final -> . sentenciaFor final
    (36) final -> . sentenciaFor
    (37) final -> . sentenciaSubstring PUNTOYCOMA final
    (38) final -> . sentenciaSubstring PUNTOYCOMA
    (39) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (40) final -> . VARIABLE DSUMA PUNTOYCOMA
    (41) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (42) final -> . VARIABLE DRESTA PUNTOYCOMA
    (43) final -> . expresionLista PUNTOYCOMA
    (44) final -> . expresionLista PUNTOYCOMA final
    (45) final -> . expresionNewList PUNTOYCOMA
    (46) final -> . expresionNewList PUNTOYCOMA final
    (47) final -> . expresionSet PUNTOYCOMA
    (48) final -> . expresionSet PUNTOYCOMA final
    (49) final -> . expresionMap PUNTOYCOMA
    (50) final -> . expresionMap PUNTOYCOMA final
    (51) final -> . expresionSwitch
    (52) final -> . expresionSwitch PUNTOYCOMA
    (53) final -> . expresionSwitch PUNTOYCOMA final
    (54) final -> . declaracionSimple PUNTOYCOMA
    (55) final -> . declaracionSimple PUNTOYCOMA final
    (196) asignacion -> . INT VARIABLE IGUAL expresionInt
    (197) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (198) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (199) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (200) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (201) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (202) asignacion -> . VAR VARIABLE IGUAL expresion
    (203) asignacion -> . asignacionSimple
    (289) expresionInt -> . valorInt operadorMat expresionInt
    (290) expresionInt -> . valorInt
    (293) expresionDouble -> . valorDouble operadorMat expresionDouble
    (294) expresionDouble -> . valorDouble
    (282) expresionString -> . valorString SUMA expresionString
    (283) expresionString -> . valorString
    (264) expresionBool -> . valorDouble comparadorMat expresionDouble
    (265) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (266) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (267) expresionBool -> . valorDouble comparadorMat VARIABLE
    (268) expresionBool -> . valorBool
    (269) expresionBool -> . negacionBool
    (270) expresionBool -> . comparacionBool
    (271) expresionBool -> . valor IS objeto
    (272) expresionBool -> . valor ISNEGADO objeto
    (248) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (249) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (250) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (251) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (252) expresionBoolFor -> . valorBool
    (253) expresionBoolFor -> . negacionBool
    (254) expresionBoolFor -> . comparacionBool
    (259) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (260) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (261) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (217) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (218) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (219) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (220) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (221) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (222) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (212) imprimir -> . PRINT PIZQ expresion PDER
    (213) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (214) funcionStdin -> . FUNCIONSTDIN
    (215) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (216) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (273) negacionBool -> . NOT PIZQ expresionBool PDER
    (274) comparacionBool -> . expresionBool operadorLogico expresionBool
    (275) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (255) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (256) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (257) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (258) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
