Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
MOD                  : 329
MULTI                : 326
NEWLIST              : 73 74
NOIGUAL              : 331
NOT                  : 302
NUM                  : 90 91 92 156 166 193 194 195 196 224 232 240 270 341
OR                   : 337
PDER                 : 34 34 35 36 62 63 67 68 69 70 71 73 74 110 111 117 142 143 144 145 170 171 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 245 246 247 248 249 250 253 254 284 285 286 287 288 289 290 302 314 315
PIZQ                 : 34 34 35 36 62 63 67 68 69 70 71 73 74 110 111 117 142 143 144 145 170 171 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 245 246 247 248 249 250 253 254 284 285 286 287 288 289 290 302 314 315
PRINT                : 170 171
PUNTOYCOMA           : 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 40 41 42 43 44 45 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 284 284 285 285 286 286 287 287
RESTA                : 325
RETURN               : 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220
SET                  : 66 68 70 101 102 103 217 218 219 220 228 236 244 347
SETFROM              : 62 63 67 68 69 70 142 143 144 145
STRING               : 40 41 55 113 114 117 117 132 136 260 305 310
STRINGR              : 76 78 79 80 157 163 181 182 183 184 221 229 237 338
SUMA                 : 311 324
SWITCH               : 35 36
VAR                  : 160 167 197 198 199 200 273 274 342
VARIABLE             : 18 19 34 34 35 36 46 47 49 51 54 66 68 70 71 72 76 78 79 80 82 83 84 86 87 88 90 91 92 93 94 95 97 98 99 101 102 103 105 106 107 109 110 111 112 115 116 120 121 126 127 130 131 140 141 146 147 152 153 154 155 156 157 158 159 160 162 163 164 165 166 167 168 169 175 175 176 177 178 179 179 180 180 181 182 183 183 184 184 185 186 187 187 188 188 189 190 191 191 192 192 193 194 195 195 196 196 197 198 199 199 200 200 201 202 203 203 204 204 205 206 207 207 208 208 209 210 211 211 212 212 213 214 215 215 216 216 217 218 219 219 220 220 221 221 222 222 223 223 224 224 225 225 226 226 227 227 228 228 229 229 230 230 231 231 232 232 233 233 234 234 235 235 236 236 258 268 269 270 271 272 273 274 275 276 278 279 279 280 284 285 286 287 292 294 295 295 296 306 314 315 317
VOID                 : 175 176 177 178 179 180
WHILE                : 288 289 290
error                : 

Nonterminals, with rules where they appear

algoritmoUnico       : 1 2 3 4 36 175 176 221 222 223 224 225 226 227 228 245 246 247 253 255 285 287 289
asignacion           : 5
asignacionFor        : 284 285 286 287
asignacionSimple     : 161 171 174
caseBool             : 39 45
caseInt              : 38 43
caseString           : 37 41
cases                : 35 36
claveValor           : 52 52 53 53
comparacionBool      : 16 283 299 304
comparadorMat        : 277 278 279 280 293 294 295 296
declaracionSimple    : 24
expListBool          : 94 96 129 131
expListDynamic       : 59 63 69 70 98 100 136 137 138 139 141 143 145
expListInt           : 83 85 119 121
expListMap           : 106 108 150 151 153
expListNum           : 87 89 91 124 125 127
expListSet           : 60 102 104 144 145 147
expListString        : 79 81 114 116
expMap               : 49 50 53 65 149 151
expresion            : 159 160 162 170 173 197 198 199 200 201 202 203 204 261
expresionBool        : 9 34 158 205 206 207 208 245 246 247 248 249 250 253 254 266 288 289 290 302 303 303 304
expresionBoolFor     : 10 284 285 286 287
expresionDouble      : 7 155 156 189 190 191 192 193 194 195 196 265 269 270 272 274 276 277 278 293 294 322
expresionIndexString : 308
expresionInt         : 6 154 185 186 187 188 264 268 271 273 275 318
expresionLista       : 20 209 210 211 212
expresionMap         : 23 213 214 215 216
expresionNewList     : 21 61 80 84 88 92 95 99 103 107
expresionSet         : 22 217 218 219 220
expresionString      : 8 157 181 182 183 184 263 311
expresionSwitch      : 30
final                : 3 4 40 41 42 43 44 45 178 180 182 184 186 188 190 192 194 196 198 200 202 204 206 208 210 212 214 216 218 220 229 230 231 232 233 234 235 236 248 249 250 254 256 284 286 288 290 0
funcion              : 32
funcionFirstWhere    : 25 267
funcionReturn        : 33
funcionSimple        : 31
funcionSplit         : 77 78
funcionStdin         : 13
funcionStdout        : 14
imprimir             : 12
negacionBool         : 15 282 298
objeto               : 175 179 180 183 184 187 188 191 192 195 196 199 200 203 204 207 208 211 212 215 216 219 220 300 301
objetoForEach        : 
operadorLogico       : 303 304
operadorMat          : 261 318 322
sentenciaDoWhile     : 11
sentenciaElse        : 247 250
sentenciaElseIf      : 251 252
sentenciaFor         : 27
sentenciaForEach     : 28
sentenciaIf          : 26
sentenciaSubstring   : 17 309
sentenciaWhile       : 29
sentenciasElseIf     : 246 247 249 250 252
valor                : 261 262 300 301
valorBool            : 281 297
valorDouble          : 277 280 293 296 322 323
valorInt             : 318 319 321
valorString          : 311 312 313

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . algoritmoUnico
    (2) final -> . algoritmoUnico PUNTOYCOMA
    (3) final -> . algoritmoUnico final
    (4) final -> . algoritmoUnico PUNTOYCOMA final
    (5) algoritmoUnico -> . asignacion PUNTOYCOMA
    (6) algoritmoUnico -> . expresionInt PUNTOYCOMA
    (7) algoritmoUnico -> . expresionDouble PUNTOYCOMA
    (8) algoritmoUnico -> . expresionString PUNTOYCOMA
    (9) algoritmoUnico -> . expresionBool PUNTOYCOMA
    (10) algoritmoUnico -> . expresionBoolFor PUNTOYCOMA
    (11) algoritmoUnico -> . sentenciaDoWhile PUNTOYCOMA
    (12) algoritmoUnico -> . imprimir PUNTOYCOMA
    (13) algoritmoUnico -> . funcionStdin PUNTOYCOMA
    (14) algoritmoUnico -> . funcionStdout PUNTOYCOMA
    (15) algoritmoUnico -> . negacionBool PUNTOYCOMA
    (16) algoritmoUnico -> . comparacionBool PUNTOYCOMA
    (17) algoritmoUnico -> . sentenciaSubstring PUNTOYCOMA
    (18) algoritmoUnico -> . VARIABLE DSUMA PUNTOYCOMA
    (19) algoritmoUnico -> . VARIABLE DRESTA PUNTOYCOMA
    (20) algoritmoUnico -> . expresionLista PUNTOYCOMA
    (21) algoritmoUnico -> . expresionNewList PUNTOYCOMA
    (22) algoritmoUnico -> . expresionSet PUNTOYCOMA
    (23) algoritmoUnico -> . expresionMap PUNTOYCOMA
    (24) algoritmoUnico -> . declaracionSimple PUNTOYCOMA
    (25) algoritmoUnico -> . funcionFirstWhere PUNTOYCOMA
    (26) algoritmoUnico -> . sentenciaIf
    (27) algoritmoUnico -> . sentenciaFor
    (28) algoritmoUnico -> . sentenciaForEach
    (29) algoritmoUnico -> . sentenciaWhile
    (30) algoritmoUnico -> . expresionSwitch
    (31) algoritmoUnico -> . funcionSimple
    (32) algoritmoUnico -> . funcion
    (33) algoritmoUnico -> . funcionReturn
    (154) asignacion -> . INT VARIABLE IGUAL expresionInt
    (155) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (156) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (157) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (158) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (159) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (160) asignacion -> . VAR VARIABLE IGUAL expresion
    (161) asignacion -> . asignacionSimple
    (318) expresionInt -> . valorInt operadorMat expresionInt
    (319) expresionInt -> . valorInt
    (322) expresionDouble -> . valorDouble operadorMat expresionDouble
    (323) expresionDouble -> . valorDouble
    (311) expresionString -> . valorString SUMA expresionString
    (312) expresionString -> . valorString
    (293) expresionBool -> . valorDouble comparadorMat expresionDouble
    (294) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (295) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (296) expresionBool -> . valorDouble comparadorMat VARIABLE
    (297) expresionBool -> . valorBool
    (298) expresionBool -> . negacionBool
    (299) expresionBool -> . comparacionBool
    (300) expresionBool -> . valor IS objeto
    (301) expresionBool -> . valor ISNEGADO objeto
    (277) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (278) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (279) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (280) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (281) expresionBoolFor -> . valorBool
    (282) expresionBoolFor -> . negacionBool
    (283) expresionBoolFor -> . comparacionBool
    (290) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (170) imprimir -> . PRINT PIZQ expresion PDER
    (171) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (172) funcionStdin -> . FUNCIONSTDIN
    (173) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (174) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (302) negacionBool -> . NOT PIZQ expresionBool PDER
    (303) comparacionBool -> . expresionBool operadorLogico expresionBool
    (304) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (314) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (315) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (76) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (77) expresionLista -> . funcionSplit
    (78) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (79) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (80) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (81) expresionLista -> . CIZQ expListString CDER
    (82) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (83) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (84) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (85) expresionLista -> . CIZQ expListInt CDER
    (86) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (87) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (88) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (89) expresionLista -> . CIZQ expListNum CDER
    (90) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (91) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (92) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (93) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (94) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (95) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (96) expresionLista -> . CIZQ expListBool CDER
    (97) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (98) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (99) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (100) expresionLista -> . CIZQ expListDynamic CDER
    (101) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (102) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (103) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (104) expresionLista -> . CIZQ expListSet CDER
    (105) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (106) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (107) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (108) expresionLista -> . CIZQ expListMap CDER
    (109) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (110) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (111) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (112) expresionLista -> . VARIABLE
    (73) expresionNewList -> . NEWLIST PIZQ PDER
    (74) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (75) expresionNewList -> . CIZQ CDER
    (66) expresionSet -> . SET VARIABLE
    (67) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (68) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (69) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (70) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (71) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (72) expresionSet -> . VARIABLE
    (46) expresionMap -> . MAP VARIABLE
    (47) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (48) expresionMap -> . LIZQ LDER
    (49) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (50) expresionMap -> . LIZQ expMap LDER
    (51) expresionMap -> . VARIABLE
    (163) declaracionSimple -> . STRINGR VARIABLE
    (164) declaracionSimple -> . INT VARIABLE
    (165) declaracionSimple -> . DOUBLER VARIABLE
    (166) declaracionSimple -> . NUM VARIABLE
    (167) declaracionSimple -> . VAR VARIABLE
    (168) declaracionSimple -> . DYNAMIC VARIABLE
    (169) declaracionSimple -> . BOOLR VARIABLE
    (34) funcionFirstWhere -> . VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (245) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (246) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (247) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (248) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (249) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (250) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (284) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (285) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (286) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (287) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (221) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER algoritmoUnico
    (222) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER algoritmoUnico
    (223) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER algoritmoUnico
    (224) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER algoritmoUnico
    (225) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER algoritmoUnico
    (226) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico
    (227) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER algoritmoUnico
    (228) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER algoritmoUnico
    (229) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (230) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER LIZQ final LDER
    (231) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER LIZQ final LDER
    (232) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER LIZQ final LDER
    (233) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER LIZQ final LDER
    (234) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (235) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER LIZQ final LDER
    (236) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER LIZQ final LDER
    (288) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (289) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (35) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (36) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (175) funcionSimple -> . VOID VARIABLE PIZQ objeto VARIABLE PDER FLECHA algoritmoUnico
    (176) funcionSimple -> . VOID VARIABLE PIZQ PDER FLECHA algoritmoUnico
    (177) funcion -> . VOID VARIABLE PIZQ PDER LIZQ LDER
    (178) funcion -> . VOID VARIABLE PIZQ PDER LIZQ final LDER
    (179) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ LDER
    (180) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ final LDER
    (181) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (182) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (183) funcionReturn -> . STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (184) funcionReturn -> . STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (185) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (186) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (187) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (188) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (189) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (190) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (191) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (192) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (193) funcionReturn -> . NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (194) funcionReturn -> . NUM VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (195) funcionReturn -> . NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (196) funcionReturn -> . NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (197) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (198) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (199) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (200) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (201) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (202) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (203) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (204) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (205) funcionReturn -> . BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
    (206) funcionReturn -> . BOOLR VARIABLE PIZQ PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
    (207) funcionReturn -> . BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
    (208) funcionReturn -> . BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
    (209) funcionReturn -> . LIST VARIABLE PIZQ PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
    (210) funcionReturn -> . LIST VARIABLE PIZQ PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
    (211) funcionReturn -> . LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
    (212) funcionReturn -> . LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
    (213) funcionReturn -> . MAP VARIABLE PIZQ PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
    (214) funcionReturn -> . MAP VARIABLE PIZQ PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
    (215) funcionReturn -> . MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
    (216) funcionReturn -> . MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
